================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-03
实验次数: 第 4 次
实验时间: 2026-02-06 11:32:28

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 66913.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 177080

【收敛曲线数据】
迭代次数	Cmax
84801	66913.00
84851	66913.00
84901	66913.00
84951	66913.00
85001	66913.00
85051	66913.00
85101	66913.00
85151	66913.00
85201	66913.00
85251	66913.00
85301	66913.00
85351	66913.00
85401	66913.00
85451	66913.00
85501	66913.00
85551	66913.00
85601	66913.00
85651	66913.00
85701	66913.00
85751	66913.00
85801	66913.00
85851	66913.00
85901	66913.00
85951	66913.00
86001	66913.00
86051	66913.00
86101	66913.00
86151	66913.00
86201	66913.00
86251	66913.00
86301	66913.00
86351	66913.00
86401	66913.00
86451	66913.00
86501	66913.00
86551	66913.00
86601	66913.00
86651	66913.00
86701	66913.00
86751	66913.00
86801	66913.00
86851	66913.00
86901	66913.00
86951	66913.00
87001	66913.00
87051	66913.00
87101	66913.00
87151	66913.00
87201	66913.00
87251	66913.00
87301	66913.00
87351	66913.00
87401	66913.00
87451	66913.00
87501	66913.00
87551	66913.00
87601	66913.00
87651	66913.00
87701	66913.00
87751	66913.00
87801	66913.00
87851	66913.00
87901	66913.00
87951	66913.00
88001	66913.00
88051	66913.00
88101	66913.00
88151	66913.00
88201	66913.00
88251	66913.00
88301	66913.00
88351	66913.00
88401	66913.00
88451	66913.00
88501	66913.00
88551	66913.00
88601	66913.00
88651	66913.00
88701	66913.00
88751	66913.00
88801	66913.00
88851	66913.00
88901	66913.00
88951	66913.00
89001	66913.00
89051	66913.00
89101	66913.00
89151	66913.00
89201	66913.00
89251	66913.00
89301	66913.00
89351	66913.00
89401	66913.00
89451	66913.00
89501	66913.00
89551	66913.00
89601	66913.00
89651	66913.00
89701	66913.00
89751	66913.00
89801	66913.00
89851	66913.00
89901	66913.00
89951	66913.00
90001	66913.00
90051	66913.00
90101	66913.00
90151	66913.00
90201	66913.00
90251	66913.00
90301	66913.00
90351	66913.00
90401	66913.00
90451	66913.00
90501	66913.00
90551	66913.00
90601	66913.00
90651	66913.00
90701	66913.00
90751	66913.00
90801	66913.00
90851	66913.00
90901	66913.00
90951	66913.00
91001	66913.00
91051	66913.00
91101	66913.00
91151	66913.00
91201	66913.00
91251	66913.00
91301	66913.00
91351	66913.00
91401	66913.00
91451	66913.00
91501	66913.00
91551	66913.00
91601	66913.00
91651	66913.00
91701	66913.00
91751	66913.00
91801	66913.00
91851	66913.00
91901	66913.00
91951	66913.00
92001	66913.00
92051	66913.00
92101	66913.00
92151	66913.00
92201	66913.00
92251	66913.00
92301	66913.00
92351	66913.00
92401	66913.00
92451	66913.00
92501	66913.00
92551	66913.00
92601	66913.00
92651	66913.00
92701	66913.00
92751	66913.00
92801	66913.00
92851	66913.00
92901	66913.00
92951	66913.00
93001	66913.00
93051	66913.00
93101	66913.00
93151	66913.00
93201	66913.00
93251	66913.00
93301	66913.00
93351	66913.00
93401	66913.00
93451	66913.00
93501	66913.00
93551	66913.00
93601	66913.00
93651	66913.00
93701	66913.00
93751	66913.00
93801	66913.00
93851	66913.00
93901	66913.00
93951	66913.00
94001	66913.00
94051	66913.00
94101	66913.00
94151	66913.00
94201	66913.00
94251	66913.00
94301	66913.00
94351	66913.00
94401	66913.00
94451	66913.00
94501	66913.00
94551	66913.00
94601	66913.00
94651	66913.00
94701	66913.00
94751	66913.00
94801	66913.00
94851	66913.00
94901	66913.00
94951	66913.00
95001	66913.00
95051	66913.00
95101	66913.00
95151	66913.00
95201	66913.00
95251	66913.00
95301	66913.00
95351	66913.00
95401	66913.00
95451	66913.00
95501	66913.00
95551	66913.00
95601	66913.00
95651	66913.00
95701	66913.00
95751	66913.00
95801	66913.00
95851	66913.00
95901	66913.00
95951	66913.00
96001	66913.00
96051	66913.00
96101	66913.00
96151	66913.00
96201	66913.00
96251	66913.00
96301	66913.00
96351	66913.00
96401	66913.00
96451	66913.00
96501	66913.00
96551	66913.00
96601	66913.00
96651	66913.00
96701	66913.00
96751	66913.00
96801	66913.00
96851	66913.00
96901	66913.00
96951	66913.00
97001	66913.00
97051	66913.00
97101	66913.00
97151	66913.00
97201	66913.00
97251	66913.00
97301	66913.00
97351	66913.00
97401	66913.00
97451	66913.00
97501	66913.00
97551	66913.00
97601	66913.00
97651	66913.00
97701	66913.00
97751	66913.00
97801	66913.00
97851	66913.00
97901	66913.00
97951	66913.00
98001	66913.00
98051	66913.00
98101	66913.00
98151	66913.00
98201	66913.00
98251	66913.00
98301	66913.00
98351	66913.00
98401	66913.00
98451	66913.00
98501	66913.00
98551	66913.00
98601	66913.00
98651	66913.00
98701	66913.00
98751	66913.00
98801	66913.00
98851	66913.00
98901	66913.00
98951	66913.00
99001	66913.00
99051	66913.00
99101	66913.00
99151	66913.00
99201	66913.00
99251	66913.00
99301	66913.00
99351	66913.00
99401	66913.00
99451	66913.00
99501	66913.00
99551	66913.00
99601	66913.00
99651	66913.00
99701	66913.00
99751	66913.00
99801	66913.00
99851	66913.00
99901	66913.00
99951	66913.00
100001	66913.00
100051	66913.00
100101	66913.00
100151	66913.00
100201	66913.00
100251	66913.00
100301	66913.00
100351	66913.00
100401	66913.00
100451	66913.00
100501	66913.00
100551	66913.00
100601	66913.00
100651	66913.00
100701	66913.00
100751	66913.00
100801	66913.00
100851	66913.00
100901	66913.00
100951	66913.00
101001	66913.00
101051	66913.00
101101	66913.00
101151	66913.00
101201	66913.00
101251	66913.00
101301	66913.00
101351	66913.00
101401	66913.00
101451	66913.00
101501	66913.00
101551	66913.00
101601	66913.00
101651	66913.00
101701	66913.00
101751	66913.00
101801	66913.00
101851	66913.00
101901	66913.00
101951	66913.00
102001	66913.00
102051	66913.00
102101	66913.00
102151	66913.00
102201	66913.00
102251	66913.00
102301	66913.00
102351	66913.00
102401	66913.00
102451	66913.00
102501	66913.00
102551	66913.00
102601	66913.00
102651	66913.00
102701	66913.00
102751	66913.00
102801	66913.00
102851	66913.00
102901	66913.00
102951	66913.00
103001	66913.00
103051	66913.00
103101	66913.00
103151	66913.00
103201	66913.00
103251	66913.00
103301	66913.00
103351	66913.00
103401	66913.00
103451	66913.00
103501	66913.00
103551	66913.00
103601	66913.00
103651	66913.00
103701	66913.00
103751	66913.00
103801	66913.00
103851	66913.00
103901	66913.00
103951	66913.00
104001	66913.00
104051	66913.00
104101	66913.00
104151	66913.00
104201	66913.00
104251	66913.00
104301	66913.00
104351	66913.00
104401	66913.00
104451	66913.00
104501	66913.00
104551	66913.00
104601	66913.00
104651	66913.00
104701	66913.00
104751	66913.00
104801	66913.00
104851	66913.00
104901	66913.00
104951	66913.00
105001	66913.00
105051	66913.00
105101	66913.00
105151	66913.00
105201	66913.00
105251	66913.00
105301	66913.00
105351	66913.00
105401	66913.00
105451	66913.00
105501	66913.00
105551	66913.00
105601	66913.00
105651	66913.00
105701	66913.00
105751	66913.00
105801	66913.00
105851	66913.00
105901	66913.00
105951	66913.00
106001	66913.00
106051	66913.00
106101	66913.00
106151	66913.00
106201	66913.00
106251	66913.00
106301	66913.00
106351	66913.00
106401	66913.00
106451	66913.00
106501	66913.00
106551	66913.00
106601	66913.00
106651	66913.00
106701	66913.00
106751	66913.00
106801	66913.00
106851	66913.00
106901	66913.00
106951	66913.00
107001	66913.00
107051	66913.00
107101	66913.00
107151	66913.00
107201	66913.00
107251	66913.00
107301	66913.00
107351	66913.00
107401	66913.00
107451	66913.00
107501	66913.00
107551	66913.00
107601	66913.00
107651	66913.00
107701	66913.00
107751	66913.00
107801	66913.00
107851	66913.00
107901	66913.00
107951	66913.00
108001	66913.00
108051	66913.00
108101	66913.00
108151	66913.00
108201	66913.00
108251	66913.00
108301	66913.00
108351	66913.00
108401	66913.00
108451	66913.00
108501	66913.00
108551	66913.00
108601	66913.00
108651	66913.00
108701	66913.00
108751	66913.00
108801	66913.00
108851	66913.00
108901	66913.00
108951	66913.00
109001	66913.00
109051	66913.00
109101	66913.00
109151	66913.00
109201	66913.00
109251	66913.00
109301	66913.00
109351	66913.00
109401	66913.00
109451	66913.00
109501	66913.00
109551	66913.00
109601	66913.00
109651	66913.00
109701	66913.00
109751	66913.00
109801	66913.00
109851	66913.00
109901	66913.00
109951	66913.00
110001	66913.00
110051	66913.00
110101	66913.00
110151	66913.00
110201	66913.00
110251	66913.00
110301	66913.00
110351	66913.00
110401	66913.00
110451	66913.00
110501	66913.00
110551	66913.00
110601	66913.00
110651	66913.00
110701	66913.00
110751	66913.00
110801	66913.00
110851	66913.00
110901	66913.00
110951	66913.00
111001	66913.00
111051	66913.00
111101	66913.00
111151	66913.00
111201	66913.00
111251	66913.00
111301	66913.00
111351	66913.00
111401	66913.00
111451	66913.00
111501	66913.00
111551	66913.00
111601	66913.00
111651	66913.00
111701	66913.00
111751	66913.00
111801	66913.00
111851	66913.00
111901	66913.00
111951	66913.00
112001	66913.00
112051	66913.00
112101	66913.00
112151	66913.00
112201	66913.00
112251	66913.00
112301	66913.00
112351	66913.00
112401	66913.00
112451	66913.00
112501	66913.00
112551	66913.00
112601	66913.00
112651	66913.00
112701	66913.00
112751	66913.00
112801	66913.00
112851	66913.00
112901	66913.00
112951	66913.00
113001	66913.00
113051	66913.00
113101	66913.00
113151	66913.00
113201	66913.00
113251	66913.00
113301	66913.00
113351	66913.00
113401	66913.00
113451	66913.00
113501	66913.00
113551	66913.00
113601	66913.00
113651	66913.00
113701	66913.00
113751	66913.00
113801	66913.00
113851	66913.00
113901	66913.00
113951	66913.00
114001	66913.00
114051	66913.00
114101	66913.00
114151	66913.00
114201	66913.00
114251	66913.00
114301	66913.00
114351	66913.00
114401	66913.00
114451	66913.00
114501	66913.00
114551	66913.00
114601	66913.00
114651	66913.00
114701	66913.00
114751	66913.00
114801	66913.00
114851	66913.00
114901	66913.00
114951	66913.00
115001	66913.00
115051	66913.00
115101	66913.00
115151	66913.00
115201	66913.00
115251	66913.00
115301	66913.00
115351	66913.00
115401	66913.00
115451	66913.00
115501	66913.00
115551	66913.00
115601	66913.00
115651	66913.00
115701	66913.00
115751	66913.00
115801	66913.00
115851	66913.00
115901	66913.00
115951	66913.00
116001	66913.00
116051	66913.00
116101	66913.00
116151	66913.00
116201	66913.00
116251	66913.00
116301	66913.00
116351	66913.00
116401	66913.00
116451	66913.00
116501	66913.00
116551	66913.00
116601	66913.00
116651	66913.00
116701	66913.00
116751	66913.00
116801	66913.00
116851	66913.00
116901	66913.00
116951	66913.00
117001	66913.00
117051	66913.00
117101	66913.00
117151	66913.00
117201	66913.00
117251	66913.00
117301	66913.00
117351	66913.00
117401	66913.00
117451	66913.00
117501	66913.00
117551	66913.00
117601	66913.00
117651	66913.00
117701	66913.00
117751	66913.00
117801	66913.00
117851	66913.00
117901	66913.00
117951	66913.00
118001	66913.00
118051	66913.00
118101	66913.00
118151	66913.00
118201	66913.00
118251	66913.00
118301	66913.00
118351	66913.00
118401	66913.00
118451	66913.00
118501	66913.00
118551	66913.00
118601	66913.00
118651	66913.00
118701	66913.00
118751	66913.00
118801	66913.00
118851	66913.00
118901	66913.00
118951	66913.00
119001	66913.00
119051	66913.00
119101	66913.00
119151	66913.00
119201	66913.00
119251	66913.00
119301	66913.00
119351	66913.00
119401	66913.00
119451	66913.00
119501	66913.00
119551	66913.00
119601	66913.00
119651	66913.00
119701	66913.00
119751	66913.00
119801	66913.00
119851	66913.00
119901	66913.00
119951	66913.00
120001	66913.00
120051	66913.00
120101	66913.00
120151	66913.00
120201	66913.00
120251	66913.00
120301	66913.00
120351	66913.00
120401	66913.00
120451	66913.00
120501	66913.00
120551	66913.00
120601	66913.00
120651	66913.00
120701	66913.00
120751	66913.00
120801	66913.00
120851	66913.00
120901	66913.00
120951	66913.00
121001	66913.00
121051	66913.00
121101	66913.00
121151	66913.00
121201	66913.00
121251	66913.00
121301	66913.00
121351	66913.00
121401	66913.00
121451	66913.00
121501	66913.00
121551	66913.00
121601	66913.00
121651	66913.00
121701	66913.00
121751	66913.00
121801	66913.00
121851	66913.00
121901	66913.00
121951	66913.00
122001	66913.00
122051	66913.00
122101	66913.00
122151	66913.00
122201	66913.00
122251	66913.00
122301	66913.00
122351	66913.00
122401	66913.00
122451	66913.00
122501	66913.00
122551	66913.00
122601	66913.00
122651	66913.00
122701	66913.00
122751	66913.00
122801	66913.00
122851	66913.00
122901	66913.00
122951	66913.00
123001	66913.00
123051	66913.00
123101	66913.00
123151	66913.00
123201	66913.00
123251	66913.00
123301	66913.00
123351	66913.00
123401	66913.00
123451	66913.00
123501	66913.00
123551	66913.00
123601	66913.00
123651	66913.00
123701	66913.00
123751	66913.00
123801	66913.00
123851	66913.00
123901	66913.00
123951	66913.00
124001	66913.00
124051	66913.00
124101	66913.00
124151	66913.00
124201	66913.00
124251	66913.00
124301	66913.00
124351	66913.00
124401	66913.00
124451	66913.00
124501	66913.00
124551	66913.00
124601	66913.00
124651	66913.00
124701	66913.00
124751	66913.00
124801	66913.00
124851	66913.00
124901	66913.00
124951	66913.00
125001	66913.00
125051	66913.00
125101	66913.00
125151	66913.00
125201	66913.00
125251	66913.00
125301	66913.00
125351	66913.00
125401	66913.00
125451	66913.00
125501	66913.00
125551	66913.00
125601	66913.00
125651	66913.00
125701	66913.00
125751	66913.00
125801	66913.00
125851	66913.00
125901	66913.00
125951	66913.00
126001	66913.00
126051	66913.00
126101	66913.00
126151	66913.00
126201	66913.00
126251	66913.00
126301	66913.00
126351	66913.00
126401	66913.00
126451	66913.00
126501	66913.00
126551	66913.00
126601	66913.00
126651	66913.00
126701	66913.00
126751	66913.00
126801	66913.00
126851	66913.00
126901	66913.00
126951	66913.00
127001	66913.00
127051	66913.00
127101	66913.00
127151	66913.00
127201	66913.00
127251	66913.00
127301	66913.00
127351	66913.00
127401	66913.00
127451	66913.00
127501	66913.00
127551	66913.00
127601	66913.00
127651	66913.00
127701	66913.00
127751	66913.00
127801	66913.00
127851	66913.00
127901	66913.00
127951	66913.00
128001	66913.00
128051	66913.00
128101	66913.00
128151	66913.00
128201	66913.00
128251	66913.00
128301	66913.00
128351	66913.00
128401	66913.00
128451	66913.00
128501	66913.00
128551	66913.00
128601	66913.00
128651	66913.00
128701	66913.00
128751	66913.00
128801	66913.00
128851	66913.00
128901	66913.00
128951	66913.00
129001	66913.00
129051	66913.00
129101	66913.00
129151	66913.00
129201	66913.00
129251	66913.00
129301	66913.00
129351	66913.00
129401	66913.00
129451	66913.00
129501	66913.00
129551	66913.00
129601	66913.00
129651	66913.00
129701	66913.00
129751	66913.00
129801	66913.00
129851	66913.00
129901	66913.00
129951	66913.00
130001	66913.00
130051	66913.00
130101	66913.00
130151	66913.00
130201	66913.00
130251	66913.00
130301	66913.00
130351	66913.00
130401	66913.00
130451	66913.00
130501	66913.00
130551	66913.00
130601	66913.00
130651	66913.00
130701	66913.00
130751	66913.00
130801	66913.00
130851	66913.00
130901	66913.00
130951	66913.00
131001	66913.00
131051	66913.00
131101	66913.00
131151	66913.00
131201	66913.00
131251	66913.00
131301	66913.00
131351	66913.00
131401	66913.00
131451	66913.00
131501	66913.00
131551	66913.00
131601	66913.00
131651	66913.00
131701	66913.00
131751	66913.00
131801	66913.00
131851	66913.00
131901	66913.00
131951	66913.00
132001	66913.00
132051	66913.00
132101	66913.00
132151	66913.00
132201	66913.00
132251	66913.00
132301	66913.00
132351	66913.00
132401	66913.00
132451	66913.00
132501	66913.00
132551	66913.00
132601	66913.00
132651	66913.00
132701	66913.00
132751	66913.00
132801	66913.00
132851	66913.00
132901	66913.00
132951	66913.00
133001	66913.00
133051	66913.00
133101	66913.00
133151	66913.00
133201	66913.00
133251	66913.00
133301	66913.00
133351	66913.00
133401	66913.00
133451	66913.00
133501	66913.00
133551	66913.00
133601	66913.00
133651	66913.00
133701	66913.00
133751	66913.00
133801	66913.00
133851	66913.00
133901	66913.00
133951	66913.00
134001	66913.00
134051	66913.00
134101	66913.00
134151	66913.00
134201	66913.00
134251	66913.00
134301	66913.00
134351	66913.00
134401	66913.00
134451	66913.00
134501	66913.00
134551	66913.00
134601	66913.00
134651	66913.00
134701	66913.00
134751	66913.00
134801	66913.00
134851	66913.00
134901	66913.00
134951	66913.00
135001	66913.00
135051	66913.00
135101	66913.00
135151	66913.00
135201	66913.00
135251	66913.00
135301	66913.00
135351	66913.00
135401	66913.00
135451	66913.00
135501	66913.00
135551	66913.00
135601	66913.00
135651	66913.00
135701	66913.00
135751	66913.00
135801	66913.00
135851	66913.00
135901	66913.00
135951	66913.00
136001	66913.00
136051	66913.00
136101	66913.00
136151	66913.00
136201	66913.00
136251	66913.00
136301	66913.00
136351	66913.00
136401	66913.00
136451	66913.00
136501	66913.00
136551	66913.00
136601	66913.00
136651	66913.00
136701	66913.00
136751	66913.00
136801	66913.00
136851	66913.00
136901	66913.00
136951	66913.00
137001	66913.00
137051	66913.00
137101	66913.00
137151	66913.00
137201	66913.00
137251	66913.00
137301	66913.00
137351	66913.00
137401	66913.00
137451	66913.00
137501	66913.00
137551	66913.00
137601	66913.00
137651	66913.00
137701	66913.00
137751	66913.00
137801	66913.00
137851	66913.00
137901	66913.00
137951	66913.00
138001	66913.00
138051	66913.00
138101	66913.00
138151	66913.00
138201	66913.00
138251	66913.00
138301	66913.00
138351	66913.00
138401	66913.00
138451	66913.00
138501	66913.00
138551	66913.00
138601	66913.00
138651	66913.00
138701	66913.00
138751	66913.00
138801	66913.00
138851	66913.00
138901	66913.00
138951	66913.00
139001	66913.00
139051	66913.00
139101	66913.00
139151	66913.00
139201	66913.00
139251	66913.00
139301	66913.00
139351	66913.00
139401	66913.00
139451	66913.00
139501	66913.00
139551	66913.00
139601	66913.00
139651	66913.00
139701	66913.00
139751	66913.00
139801	66913.00
139851	66913.00
139901	66913.00
139951	66913.00
140001	66913.00
140051	66913.00
140101	66913.00
140151	66913.00
140201	66913.00
140251	66913.00
140301	66913.00
140351	66913.00
140401	66913.00
140451	66913.00
140501	66913.00
140551	66913.00
140601	66913.00
140651	66913.00
140701	66913.00
140751	66913.00
140801	66913.00
140851	66913.00
140901	66913.00
140951	66913.00
141001	66913.00
141051	66913.00
141101	66913.00
141151	66913.00
141201	66913.00
141251	66913.00
141301	66913.00
141351	66913.00
141401	66913.00
141451	66913.00
141501	66913.00
141551	66913.00
141601	66913.00
141651	66913.00
141701	66913.00
141751	66913.00
141801	66913.00
141851	66913.00
141901	66913.00
141951	66913.00
142001	66913.00
142051	66913.00
142101	66913.00
142151	66913.00
142201	66913.00
142251	66913.00
142301	66913.00
142351	66913.00
142401	66913.00
142451	66913.00
142501	66913.00
142551	66913.00
142601	66913.00
142651	66913.00
142701	66913.00
142751	66913.00
142801	66913.00
142851	66913.00
142901	66913.00
142951	66913.00
143001	66913.00
143051	66913.00
143101	66913.00
143151	66913.00
143201	66913.00
143251	66913.00
143301	66913.00
143351	66913.00
143401	66913.00
143451	66913.00
143501	66913.00
143551	66913.00
143601	66913.00
143651	66913.00
143701	66913.00
143751	66913.00
143801	66913.00
143851	66913.00
143901	66913.00
143951	66913.00
144001	66913.00
144051	66913.00
144101	66913.00
144151	66913.00
144201	66913.00
144251	66913.00
144301	66913.00
144351	66913.00
144401	66913.00
144451	66913.00
144501	66913.00
144551	66913.00
144601	66913.00
144651	66913.00
144701	66913.00
144751	66913.00
144801	66913.00
144851	66913.00
144901	66913.00
144951	66913.00
145001	66913.00
145051	66913.00
145101	66913.00
145151	66913.00
145201	66913.00
145251	66913.00
145301	66913.00
145351	66913.00
145401	66913.00
145451	66913.00
145501	66913.00
145551	66913.00
145601	66913.00
145651	66913.00
145701	66913.00
145751	66913.00
145801	66913.00
145851	66913.00
145901	66913.00
145951	66913.00
146001	66913.00
146051	66913.00
146101	66913.00
146151	66913.00
146201	66913.00
146251	66913.00
146301	66913.00
146351	66913.00
146401	66913.00
146451	66913.00
146501	66913.00
146551	66913.00
146601	66913.00
146651	66913.00
146701	66913.00
146751	66913.00
146801	66913.00
146851	66913.00
146901	66913.00
146951	66913.00
147001	66913.00
147051	66913.00
147101	66913.00
147151	66913.00
147201	66913.00
147251	66913.00
147301	66913.00
147351	66913.00
147401	66913.00
147451	66913.00
147501	66913.00
147551	66913.00
147601	66913.00
147651	66913.00
147701	66913.00
147751	66913.00
147801	66913.00
147851	66913.00
147901	66913.00
147951	66913.00
148001	66913.00
148051	66913.00
148101	66913.00
148151	66913.00
148201	66913.00
148251	66913.00
148301	66913.00
148351	66913.00
148401	66913.00
148451	66913.00
148501	66913.00
148551	66913.00
148601	66913.00
148651	66913.00
148701	66913.00
148751	66913.00
148801	66913.00
148851	66913.00
148901	66913.00
148951	66913.00
149001	66913.00
149051	66913.00
149101	66913.00
149151	66913.00
149201	66913.00
149251	66913.00
149301	66913.00
149351	66913.00
149401	66913.00
149451	66913.00
149501	66913.00
149551	66913.00
149601	66913.00
149651	66913.00
149701	66913.00
149751	66913.00
149801	66913.00
149851	66913.00
149901	66913.00
149951	66913.00
150001	66913.00
150051	66913.00
150101	66913.00
150151	66913.00
150201	66913.00
150251	66913.00
150301	66913.00
150351	66913.00
150401	66913.00
150451	66913.00
150501	66913.00
150551	66913.00
150601	66913.00
150651	66913.00
150701	66913.00
150751	66913.00
150801	66913.00
150851	66913.00
150901	66913.00
150951	66913.00
151001	66913.00
151051	66913.00
151101	66913.00
151151	66913.00
151201	66913.00
151251	66913.00
151301	66913.00
151351	66913.00
151401	66913.00
151451	66913.00
151501	66913.00
151551	66913.00
151601	66913.00
151651	66913.00
151701	66913.00
151751	66913.00
151801	66913.00
151851	66913.00
151901	66913.00
151951	66913.00
152001	66913.00
152051	66913.00
152101	66913.00
152151	66913.00
152201	66913.00
152251	66913.00
152301	66913.00
152351	66913.00
152401	66913.00
152451	66913.00
152501	66913.00
152551	66913.00
152601	66913.00
152651	66913.00
152701	66913.00
152751	66913.00
152801	66913.00
152851	66913.00
152901	66913.00
152951	66913.00
153001	66913.00
153051	66913.00
153101	66913.00
153151	66913.00
153201	66913.00
153251	66913.00
153301	66913.00
153351	66913.00
153401	66913.00
153451	66913.00
153501	66913.00
153551	66913.00
153601	66913.00
153651	66913.00
153701	66913.00
153751	66913.00
153801	66913.00
153851	66913.00
153901	66913.00
153951	66913.00
154001	66913.00
154051	66913.00
154101	66913.00
154151	66913.00
154201	66913.00
154251	66913.00
154301	66913.00
154351	66913.00
154401	66913.00
154451	66913.00
154501	66913.00
154551	66913.00
154601	66913.00
154651	66913.00
154701	66913.00
154751	66913.00
154801	66913.00
154851	66913.00
154901	66913.00
154951	66913.00
155001	66913.00
155051	66913.00
155101	66913.00
155151	66913.00
155201	66913.00
155251	66913.00
155301	66913.00
155351	66913.00
155401	66913.00
155451	66913.00
155501	66913.00
155551	66913.00
155601	66913.00
155651	66913.00
155701	66913.00
155751	66913.00
155801	66913.00
155851	66913.00
155901	66913.00
155951	66913.00
156001	66913.00
156051	66913.00
156101	66913.00
156151	66913.00
156201	66913.00
156251	66913.00
156301	66913.00
156351	66913.00
156401	66913.00
156451	66913.00
156501	66913.00
156551	66913.00
156601	66913.00
156651	66913.00
156701	66913.00
156751	66913.00
156801	66913.00
156851	66913.00
156901	66913.00
156951	66913.00
157001	66913.00
157051	66913.00
157101	66913.00
157151	66913.00
157201	66913.00
157251	66913.00
157301	66913.00
157351	66913.00
157401	66913.00
157451	66913.00
157501	66913.00
157551	66913.00
157601	66913.00
157651	66913.00
157701	66913.00
157751	66913.00
157801	66913.00
157851	66913.00
157901	66913.00
157951	66913.00
158001	66913.00
158051	66913.00
158101	66913.00
158151	66913.00
158201	66913.00
158251	66913.00
158301	66913.00
158351	66913.00
158401	66913.00
158451	66913.00
158501	66913.00
158551	66913.00
158601	66913.00
158651	66913.00
158701	66913.00
158751	66913.00
158801	66913.00
158851	66913.00
158901	66913.00
158951	66913.00
159001	66913.00
159051	66913.00
159101	66913.00
159151	66913.00
159201	66913.00
159251	66913.00
159301	66913.00
159351	66913.00
159401	66913.00
159451	66913.00
159501	66913.00
159551	66913.00
159601	66913.00
159651	66913.00
159701	66913.00
159751	66913.00
159801	66913.00
159851	66913.00
159901	66913.00
159951	66913.00
160001	66913.00
160051	66913.00
160101	66913.00
160151	66913.00
160201	66913.00
160251	66913.00
160301	66913.00
160351	66913.00
160401	66913.00
160451	66913.00
160501	66913.00
160551	66913.00
160601	66913.00
160651	66913.00
160701	66913.00
160751	66913.00
160801	66913.00
160851	66913.00
160901	66913.00
160951	66913.00
161001	66913.00
161051	66913.00
161101	66913.00
161151	66913.00
161201	66913.00
161251	66913.00
161301	66913.00
161351	66913.00
161401	66913.00
161451	66913.00
161501	66913.00
161551	66913.00
161601	66913.00
161651	66913.00
161701	66913.00
161751	66913.00
161801	66913.00
161851	66913.00
161901	66913.00
161951	66913.00
162001	66913.00
162051	66913.00
162101	66913.00
162151	66913.00
162201	66913.00
162251	66913.00
162301	66913.00
162351	66913.00
162401	66913.00
162451	66913.00
162501	66913.00
162551	66913.00
162601	66913.00
162651	66913.00
162701	66913.00
162751	66913.00
162801	66913.00
162851	66913.00
162901	66913.00
162951	66913.00
163001	66913.00
163051	66913.00
163101	66913.00
163151	66913.00
163201	66913.00
163251	66913.00
163301	66913.00
163351	66913.00
163401	66913.00
163451	66913.00
163501	66913.00
163551	66913.00
163601	66913.00
163651	66913.00
163701	66913.00
163751	66913.00
163801	66913.00
163851	66913.00
163901	66913.00
163951	66913.00
164001	66913.00
164051	66913.00
164101	66913.00
164151	66913.00
164201	66913.00
164251	66913.00
164301	66913.00
164351	66913.00
164401	66913.00
164451	66913.00
164501	66913.00
164551	66913.00
164601	66913.00
164651	66913.00
164701	66913.00
164751	66913.00
164801	66913.00
164851	66913.00
164901	66913.00
164951	66913.00
165001	66913.00
165051	66913.00
165101	66913.00
165151	66913.00
165201	66913.00
165251	66913.00
165301	66913.00
165351	66913.00
165401	66913.00
165451	66913.00
165501	66913.00
165551	66913.00
165601	66913.00
165651	66913.00
165701	66913.00
165751	66913.00
165801	66913.00
165851	66913.00
165901	66913.00
165951	66913.00
166001	66913.00
166051	66913.00
166101	66913.00
166151	66913.00
166201	66913.00
166251	66913.00
166301	66913.00
166351	66913.00
166401	66913.00
166451	66913.00
166501	66913.00
166551	66913.00
166601	66913.00
166651	66913.00
166701	66913.00
166751	66913.00
166801	66913.00
166851	66913.00
166901	66913.00
166951	66913.00
167001	66913.00
167051	66913.00
167101	66913.00
167151	66913.00
167201	66913.00
167251	66913.00
167301	66913.00
167351	66913.00
167401	66913.00
167451	66913.00
167501	66913.00
167551	66913.00
167601	66913.00
167651	66913.00
167701	66913.00
167751	66913.00
167801	66913.00
167851	66913.00
167901	66913.00
167951	66913.00
168001	66913.00
168051	66913.00
168101	66913.00
168151	66913.00
168201	66913.00
168251	66913.00
168301	66913.00
168351	66913.00
168401	66913.00
168451	66913.00
168501	66913.00
168551	66913.00
168601	66913.00
168651	66913.00
168701	66913.00
168751	66913.00
168801	66913.00
168851	66913.00
168901	66913.00
168951	66913.00
169001	66913.00
169051	66913.00
169101	66913.00
169151	66913.00
169201	66913.00
169251	66913.00
169301	66913.00
169351	66913.00
169401	66913.00
169451	66913.00
169501	66913.00
169551	66913.00
169601	66913.00
169651	66913.00
169701	66913.00
169751	66913.00
169801	66913.00
169851	66913.00
169901	66913.00
169951	66913.00
170001	66913.00
170051	66913.00
170101	66913.00
170151	66913.00
170201	66913.00
170251	66913.00
170301	66913.00
170351	66913.00
170401	66913.00
170451	66913.00
170501	66913.00
170551	66913.00
170601	66913.00
170651	66913.00
170701	66913.00
170751	66913.00
170801	66913.00
