================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 6 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 64081.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 254363

【收敛曲线数据】
迭代次数	Cmax
84801	64081.00
84851	64081.00
84901	64081.00
84951	64081.00
85001	64081.00
85051	64081.00
85101	64081.00
85151	64081.00
85201	64081.00
85251	64081.00
85301	64081.00
85351	64081.00
85401	64081.00
85451	64081.00
85501	64081.00
85551	64081.00
85601	64081.00
85651	64081.00
85701	64081.00
85751	64081.00
85801	64081.00
85851	64081.00
85901	64081.00
85951	64081.00
86001	64081.00
86051	64081.00
86101	64081.00
86151	64081.00
86201	64081.00
86251	64081.00
86301	64081.00
86351	64081.00
86401	64081.00
86451	64081.00
86501	64081.00
86551	64081.00
86601	64081.00
86651	64081.00
86701	64081.00
86751	64081.00
86801	64081.00
86851	64081.00
86901	64081.00
86951	64081.00
87001	64081.00
87051	64081.00
87101	64081.00
87151	64081.00
87201	64081.00
87251	64081.00
87301	64081.00
87351	64081.00
87401	64081.00
87451	64081.00
87501	64081.00
87551	64081.00
87601	64081.00
87651	64081.00
87701	64081.00
87751	64081.00
87801	64081.00
87851	64081.00
87901	64081.00
87951	64081.00
88001	64081.00
88051	64081.00
88101	64081.00
88151	64081.00
88201	64081.00
88251	64081.00
88301	64081.00
88351	64081.00
88401	64081.00
88451	64081.00
88501	64081.00
88551	64081.00
88601	64081.00
88651	64081.00
88701	64081.00
88751	64081.00
88801	64081.00
88851	64081.00
88901	64081.00
88951	64081.00
89001	64081.00
89051	64081.00
89101	64081.00
89151	64081.00
89201	64081.00
89251	64081.00
89301	64081.00
89351	64081.00
89401	64081.00
89451	64081.00
89501	64081.00
89551	64081.00
89601	64081.00
89651	64081.00
89701	64081.00
89751	64081.00
89801	64081.00
89851	64081.00
89901	64081.00
89951	64081.00
90001	64081.00
90051	64081.00
90101	64081.00
90151	64081.00
90201	64081.00
90251	64081.00
90301	64081.00
90351	64081.00
90401	64081.00
90451	64081.00
90501	64081.00
90551	64081.00
90601	64081.00
90651	64081.00
90701	64081.00
90751	64081.00
90801	64081.00
90851	64081.00
90901	64081.00
90951	64081.00
91001	64081.00
91051	64081.00
91101	64081.00
91151	64081.00
91201	64081.00
91251	64081.00
91301	64081.00
91351	64081.00
91401	64081.00
91451	64081.00
91501	64081.00
91551	64081.00
91601	64081.00
91651	64081.00
91701	64081.00
91751	64081.00
91801	64081.00
91851	64081.00
91901	64081.00
91951	64081.00
92001	64081.00
92051	64081.00
92101	64081.00
92151	64081.00
92201	64081.00
92251	64081.00
92301	64081.00
92351	64081.00
92401	64081.00
92451	64081.00
92501	64081.00
92551	64081.00
92601	64081.00
92651	64081.00
92701	64081.00
92751	64081.00
92801	64081.00
92851	64081.00
92901	64081.00
92951	64081.00
93001	64081.00
93051	64081.00
93101	64081.00
93151	64081.00
93201	64081.00
93251	64081.00
93301	64081.00
93351	64081.00
93401	64081.00
93451	64081.00
93501	64081.00
93551	64081.00
93601	64081.00
93651	64081.00
93701	64081.00
93751	64081.00
93801	64081.00
93851	64081.00
93901	64081.00
93951	64081.00
94001	64081.00
94051	64081.00
94101	64081.00
94151	64081.00
94201	64081.00
94251	64081.00
94301	64081.00
94351	64081.00
94401	64081.00
94451	64081.00
94501	64081.00
94551	64081.00
94601	64081.00
94651	64081.00
94701	64081.00
94751	64081.00
94801	64081.00
94851	64081.00
94901	64081.00
94951	64081.00
95001	64081.00
95051	64081.00
95101	64081.00
95151	64081.00
95201	64081.00
95251	64081.00
95301	64081.00
95351	64081.00
95401	64081.00
95451	64081.00
95501	64081.00
95551	64081.00
95601	64081.00
95651	64081.00
95701	64081.00
95751	64081.00
95801	64081.00
95851	64081.00
95901	64081.00
95951	64081.00
96001	64081.00
96051	64081.00
96101	64081.00
96151	64081.00
96201	64081.00
96251	64081.00
96301	64081.00
96351	64081.00
96401	64081.00
96451	64081.00
96501	64081.00
96551	64081.00
96601	64081.00
96651	64081.00
96701	64081.00
96751	64081.00
96801	64081.00
96851	64081.00
96901	64081.00
96951	64081.00
97001	64081.00
97051	64081.00
97101	64081.00
97151	64081.00
97201	64081.00
97251	64081.00
97301	64081.00
97351	64081.00
97401	64081.00
97451	64081.00
97501	64081.00
97551	64081.00
97601	64081.00
97651	64081.00
97701	64081.00
97751	64081.00
97801	64081.00
97851	64081.00
97901	64081.00
97951	64081.00
98001	64081.00
98051	64081.00
98101	64081.00
98151	64081.00
98201	64081.00
98251	64081.00
98301	64081.00
98351	64081.00
98401	64081.00
98451	64081.00
98501	64081.00
98551	64081.00
98601	64081.00
98651	64081.00
98701	64081.00
98751	64081.00
98801	64081.00
98851	64081.00
98901	64081.00
98951	64081.00
99001	64081.00
99051	64081.00
99101	64081.00
99151	64081.00
99201	64081.00
99251	64081.00
99301	64081.00
99351	64081.00
99401	64081.00
99451	64081.00
99501	64081.00
99551	64081.00
99601	64081.00
99651	64081.00
99701	64081.00
99751	64081.00
99801	64081.00
99851	64081.00
99901	64081.00
99951	64081.00
100001	64081.00
100051	64081.00
100101	64081.00
100151	64081.00
100201	64081.00
100251	64081.00
100301	64081.00
100351	64081.00
100401	64081.00
100451	64081.00
100501	64081.00
100551	64081.00
100601	64081.00
100651	64081.00
100701	64081.00
100751	64081.00
100801	64081.00
100851	64081.00
100901	64081.00
100951	64081.00
101001	64081.00
101051	64081.00
101101	64081.00
101151	64081.00
101201	64081.00
101251	64081.00
101301	64081.00
101351	64081.00
101401	64081.00
101451	64081.00
101501	64081.00
101551	64081.00
101601	64081.00
101651	64081.00
101701	64081.00
101751	64081.00
101801	64081.00
101851	64081.00
101901	64081.00
101951	64081.00
102001	64081.00
102051	64081.00
102101	64081.00
102151	64081.00
102201	64081.00
102251	64081.00
102301	64081.00
102351	64081.00
102401	64081.00
102451	64081.00
102501	64081.00
102551	64081.00
102601	64081.00
102651	64081.00
102701	64081.00
102751	64081.00
102801	64081.00
102851	64081.00
102901	64081.00
102951	64081.00
103001	64081.00
103051	64081.00
103101	64081.00
103151	64081.00
103201	64081.00
103251	64081.00
103301	64081.00
103351	64081.00
103401	64081.00
103451	64081.00
103501	64081.00
103551	64081.00
103601	64081.00
103651	64081.00
103701	64081.00
103751	64081.00
103801	64081.00
103851	64081.00
103901	64081.00
103951	64081.00
104001	64081.00
104051	64081.00
104101	64081.00
104151	64081.00
104201	64081.00
104251	64081.00
104301	64081.00
104351	64081.00
104401	64081.00
104451	64081.00
104501	64081.00
104551	64081.00
104601	64081.00
104651	64081.00
104701	64081.00
104751	64081.00
104801	64081.00
104851	64081.00
104901	64081.00
104951	64081.00
105001	64081.00
105051	64081.00
105101	64081.00
105151	64081.00
105201	64081.00
105251	64081.00
105301	64081.00
105351	64081.00
105401	64081.00
105451	64081.00
105501	64081.00
105551	64081.00
105601	64081.00
105651	64081.00
105701	64081.00
105751	64081.00
105801	64081.00
105851	64081.00
105901	64081.00
105951	64081.00
106001	64081.00
106051	64081.00
106101	64081.00
106151	64081.00
106201	64081.00
106251	64081.00
106301	64081.00
106351	64081.00
106401	64081.00
106451	64081.00
106501	64081.00
106551	64081.00
106601	64081.00
106651	64081.00
106701	64081.00
106751	64081.00
106801	64081.00
106851	64081.00
106901	64081.00
106951	64081.00
107001	64081.00
107051	64081.00
107101	64081.00
107151	64081.00
107201	64081.00
107251	64081.00
107301	64081.00
107351	64081.00
107401	64081.00
107451	64081.00
107501	64081.00
107551	64081.00
107601	64081.00
107651	64081.00
107701	64081.00
107751	64081.00
107801	64081.00
107851	64081.00
107901	64081.00
107951	64081.00
108001	64081.00
108051	64081.00
108101	64081.00
108151	64081.00
108201	64081.00
108251	64081.00
108301	64081.00
108351	64081.00
108401	64081.00
108451	64081.00
108501	64081.00
108551	64081.00
108601	64081.00
108651	64081.00
108701	64081.00
108751	64081.00
108801	64081.00
108851	64081.00
108901	64081.00
108951	64081.00
109001	64081.00
109051	64081.00
109101	64081.00
109151	64081.00
109201	64081.00
109251	64081.00
109301	64081.00
109351	64081.00
109401	64081.00
109451	64081.00
109501	64081.00
109551	64081.00
109601	64081.00
109651	64081.00
109701	64081.00
109751	64081.00
109801	64081.00
109851	64081.00
109901	64081.00
109951	64081.00
110001	64081.00
110051	64081.00
110101	64081.00
110151	64081.00
110201	64081.00
110251	64081.00
110301	64081.00
110351	64081.00
110401	64081.00
110451	64081.00
110501	64081.00
110551	64081.00
110601	64081.00
110651	64081.00
110701	64081.00
110751	64081.00
110801	64081.00
110851	64081.00
110901	64081.00
110951	64081.00
111001	64081.00
111051	64081.00
111101	64081.00
111151	64081.00
111201	64081.00
111251	64081.00
111301	64081.00
111351	64081.00
111401	64081.00
111451	64081.00
111501	64081.00
111551	64081.00
111601	64081.00
111651	64081.00
111701	64081.00
111751	64081.00
111801	64081.00
111851	64081.00
111901	64081.00
111951	64081.00
112001	64081.00
112051	64081.00
112101	64081.00
112151	64081.00
112201	64081.00
112251	64081.00
112301	64081.00
112351	64081.00
112401	64081.00
112451	64081.00
112501	64081.00
112551	64081.00
112601	64081.00
112651	64081.00
112701	64081.00
112751	64081.00
112801	64081.00
112851	64081.00
112901	64081.00
112951	64081.00
113001	64081.00
113051	64081.00
113101	64081.00
113151	64081.00
113201	64081.00
113251	64081.00
113301	64081.00
113351	64081.00
113401	64081.00
113451	64081.00
113501	64081.00
113551	64081.00
113601	64081.00
113651	64081.00
113701	64081.00
113751	64081.00
113801	64081.00
113851	64081.00
113901	64081.00
113951	64081.00
114001	64081.00
114051	64081.00
114101	64081.00
114151	64081.00
114201	64081.00
114251	64081.00
114301	64081.00
114351	64081.00
114401	64081.00
114451	64081.00
114501	64081.00
114551	64081.00
114601	64081.00
114651	64081.00
114701	64081.00
114751	64081.00
114801	64081.00
114851	64081.00
114901	64081.00
114951	64081.00
115001	64081.00
115051	64081.00
115101	64081.00
115151	64081.00
115201	64081.00
115251	64081.00
115301	64081.00
115351	64081.00
115401	64081.00
115451	64081.00
115501	64081.00
115551	64081.00
115601	64081.00
115651	64081.00
115701	64081.00
115751	64081.00
115801	64081.00
115851	64081.00
115901	64081.00
115951	64081.00
116001	64081.00
116051	64081.00
116101	64081.00
116151	64081.00
116201	64081.00
116251	64081.00
116301	64081.00
116351	64081.00
116401	64081.00
116451	64081.00
116501	64081.00
116551	64081.00
116601	64081.00
116651	64081.00
116701	64081.00
116751	64081.00
116801	64081.00
116851	64081.00
116901	64081.00
116951	64081.00
117001	64081.00
117051	64081.00
117101	64081.00
117151	64081.00
117201	64081.00
117251	64081.00
117301	64081.00
117351	64081.00
117401	64081.00
117451	64081.00
117501	64081.00
117551	64081.00
117601	64081.00
117651	64081.00
117701	64081.00
117751	64081.00
117801	64081.00
117851	64081.00
117901	64081.00
117951	64081.00
118001	64081.00
118051	64081.00
118101	64081.00
118151	64081.00
118201	64081.00
118251	64081.00
118301	64081.00
118351	64081.00
118401	64081.00
118451	64081.00
118501	64081.00
118551	64081.00
118601	64081.00
118651	64081.00
118701	64081.00
118751	64081.00
118801	64081.00
118851	64081.00
118901	64081.00
118951	64081.00
119001	64081.00
119051	64081.00
119101	64081.00
119151	64081.00
119201	64081.00
119251	64081.00
119301	64081.00
119351	64081.00
119401	64081.00
119451	64081.00
119501	64081.00
119551	64081.00
119601	64081.00
119651	64081.00
119701	64081.00
119751	64081.00
119801	64081.00
119851	64081.00
119901	64081.00
119951	64081.00
120001	64081.00
120051	64081.00
120101	64081.00
120151	64081.00
120201	64081.00
120251	64081.00
120301	64081.00
120351	64081.00
120401	64081.00
120451	64081.00
120501	64081.00
120551	64081.00
120601	64081.00
120651	64081.00
120701	64081.00
120751	64081.00
120801	64081.00
120851	64081.00
120901	64081.00
120951	64081.00
121001	64081.00
121051	64081.00
121101	64081.00
121151	64081.00
121201	64081.00
121251	64081.00
121301	64081.00
121351	64081.00
121401	64081.00
121451	64081.00
121501	64081.00
121551	64081.00
121601	64081.00
121651	64081.00
121701	64081.00
121751	64081.00
121801	64081.00
121851	64081.00
121901	64081.00
121951	64081.00
122001	64081.00
122051	64081.00
122101	64081.00
122151	64081.00
122201	64081.00
122251	64081.00
122301	64081.00
122351	64081.00
122401	64081.00
122451	64081.00
122501	64081.00
122551	64081.00
122601	64081.00
122651	64081.00
122701	64081.00
122751	64081.00
122801	64081.00
122851	64081.00
122901	64081.00
122951	64081.00
123001	64081.00
123051	64081.00
123101	64081.00
123151	64081.00
123201	64081.00
123251	64081.00
123301	64081.00
123351	64081.00
123401	64081.00
123451	64081.00
123501	64081.00
123551	64081.00
123601	64081.00
123651	64081.00
123701	64081.00
123751	64081.00
123801	64081.00
123851	64081.00
123901	64081.00
123951	64081.00
124001	64081.00
124051	64081.00
124101	64081.00
124151	64081.00
124201	64081.00
124251	64081.00
124301	64081.00
124351	64081.00
124401	64081.00
124451	64081.00
124501	64081.00
124551	64081.00
124601	64081.00
124651	64081.00
124701	64081.00
124751	64081.00
124801	64081.00
124851	64081.00
124901	64081.00
124951	64081.00
125001	64081.00
125051	64081.00
125101	64081.00
125151	64081.00
125201	64081.00
125251	64081.00
125301	64081.00
125351	64081.00
125401	64081.00
125451	64081.00
125501	64081.00
125551	64081.00
125601	64081.00
125651	64081.00
125701	64081.00
125751	64081.00
125801	64081.00
125851	64081.00
125901	64081.00
125951	64081.00
126001	64081.00
126051	64081.00
126101	64081.00
126151	64081.00
126201	64081.00
126251	64081.00
126301	64081.00
126351	64081.00
126401	64081.00
126451	64081.00
126501	64081.00
126551	64081.00
126601	64081.00
126651	64081.00
126701	64081.00
126751	64081.00
126801	64081.00
126851	64081.00
126901	64081.00
126951	64081.00
127001	64081.00
127051	64081.00
127101	64081.00
127151	64081.00
127201	64081.00
127251	64081.00
127301	64081.00
127351	64081.00
127401	64081.00
127451	64081.00
127501	64081.00
127551	64081.00
127601	64081.00
127651	64081.00
127701	64081.00
127751	64081.00
127801	64081.00
127851	64081.00
127901	64081.00
127951	64081.00
128001	64081.00
128051	64081.00
128101	64081.00
128151	64081.00
128201	64081.00
128251	64081.00
128301	64081.00
128351	64081.00
128401	64081.00
128451	64081.00
128501	64081.00
128551	64081.00
128601	64081.00
128651	64081.00
128701	64081.00
128751	64081.00
128801	64081.00
128851	64081.00
128901	64081.00
128951	64081.00
129001	64081.00
129051	64081.00
129101	64081.00
129151	64081.00
129201	64081.00
129251	64081.00
129301	64081.00
129351	64081.00
129401	64081.00
129451	64081.00
129501	64081.00
129551	64081.00
129601	64081.00
129651	64081.00
129701	64081.00
129751	64081.00
129801	64081.00
129851	64081.00
129901	64081.00
129951	64081.00
130001	64081.00
130051	64081.00
130101	64081.00
130151	64081.00
130201	64081.00
130251	64081.00
130301	64081.00
130351	64081.00
130401	64081.00
130451	64081.00
130501	64081.00
130551	64081.00
130601	64081.00
130651	64081.00
130701	64081.00
130751	64081.00
130801	64081.00
130851	64081.00
130901	64081.00
130951	64081.00
131001	64081.00
131051	64081.00
131101	64081.00
131151	64081.00
131201	64081.00
131251	64081.00
131301	64081.00
131351	64081.00
131401	64081.00
131451	64081.00
131501	64081.00
131551	64081.00
131601	64081.00
131651	64081.00
131701	64081.00
131751	64081.00
131801	64081.00
131851	64081.00
131901	64081.00
131951	64081.00
132001	64081.00
132051	64081.00
132101	64081.00
132151	64081.00
132201	64081.00
132251	64081.00
132301	64081.00
132351	64081.00
132401	64081.00
132451	64081.00
132501	64081.00
132551	64081.00
132601	64081.00
132651	64081.00
132701	64081.00
132751	64081.00
132801	64081.00
132851	64081.00
132901	64081.00
132951	64081.00
133001	64081.00
133051	64081.00
133101	64081.00
133151	64081.00
133201	64081.00
133251	64081.00
133301	64081.00
133351	64081.00
133401	64081.00
133451	64081.00
133501	64081.00
133551	64081.00
133601	64081.00
133651	64081.00
133701	64081.00
133751	64081.00
133801	64081.00
133851	64081.00
133901	64081.00
133951	64081.00
134001	64081.00
134051	64081.00
134101	64081.00
134151	64081.00
134201	64081.00
134251	64081.00
134301	64081.00
134351	64081.00
134401	64081.00
134451	64081.00
134501	64081.00
134551	64081.00
134601	64081.00
134651	64081.00
134701	64081.00
134751	64081.00
134801	64081.00
134851	64081.00
134901	64081.00
134951	64081.00
135001	64081.00
135051	64081.00
135101	64081.00
135151	64081.00
135201	64081.00
135251	64081.00
135301	64081.00
135351	64081.00
135401	64081.00
135451	64081.00
135501	64081.00
135551	64081.00
135601	64081.00
135651	64081.00
135701	64081.00
135751	64081.00
135801	64081.00
135851	64081.00
135901	64081.00
135951	64081.00
136001	64081.00
136051	64081.00
136101	64081.00
136151	64081.00
136201	64081.00
136251	64081.00
136301	64081.00
136351	64081.00
136401	64081.00
136451	64081.00
136501	64081.00
136551	64081.00
136601	64081.00
136651	64081.00
136701	64081.00
136751	64081.00
136801	64081.00
136851	64081.00
136901	64081.00
136951	64081.00
137001	64081.00
137051	64081.00
137101	64081.00
137151	64081.00
137201	64081.00
137251	64081.00
137301	64081.00
137351	64081.00
137401	64081.00
137451	64081.00
137501	64081.00
137551	64081.00
137601	64081.00
137651	64081.00
137701	64081.00
137751	64081.00
137801	64081.00
137851	64081.00
137901	64081.00
137951	64081.00
138001	64081.00
138051	64081.00
138101	64081.00
138151	64081.00
138201	64081.00
138251	64081.00
138301	64081.00
138351	64081.00
138401	64081.00
138451	64081.00
138501	64081.00
138551	64081.00
138601	64081.00
138651	64081.00
138701	64081.00
138751	64081.00
138801	64081.00
138851	64081.00
138901	64081.00
138951	64081.00
139001	64081.00
139051	64081.00
139101	64081.00
139151	64081.00
139201	64081.00
139251	64081.00
139301	64081.00
139351	64081.00
139401	64081.00
139451	64081.00
139501	64081.00
139551	64081.00
139601	64081.00
139651	64081.00
139701	64081.00
139751	64081.00
139801	64081.00
139851	64081.00
139901	64081.00
139951	64081.00
140001	64081.00
140051	64081.00
140101	64081.00
140151	64081.00
140201	64081.00
140251	64081.00
140301	64081.00
140351	64081.00
140401	64081.00
140451	64081.00
140501	64081.00
140551	64081.00
140601	64081.00
140651	64081.00
140701	64081.00
140751	64081.00
140801	64081.00
140851	64081.00
140901	64081.00
140951	64081.00
141001	64081.00
141051	64081.00
141101	64081.00
141151	64081.00
141201	64081.00
141251	64081.00
141301	64081.00
141351	64081.00
141401	64081.00
141451	64081.00
141501	64081.00
141551	64081.00
141601	64081.00
141651	64081.00
141701	64081.00
141751	64081.00
141801	64081.00
141851	64081.00
141901	64081.00
141951	64081.00
142001	64081.00
142051	64081.00
142101	64081.00
142151	64081.00
142201	64081.00
142251	64081.00
142301	64081.00
142351	64081.00
142401	64081.00
142451	64081.00
142501	64081.00
142551	64081.00
142601	64081.00
142651	64081.00
142701	64081.00
142751	64081.00
142801	64081.00
142851	64081.00
142901	64081.00
142951	64081.00
143001	64081.00
143051	64081.00
143101	64081.00
143151	64081.00
143201	64081.00
143251	64081.00
143301	64081.00
143351	64081.00
143401	64081.00
143451	64081.00
143501	64081.00
143551	64081.00
143601	64081.00
143651	64081.00
143701	64081.00
143751	64081.00
143801	64081.00
143851	64081.00
143901	64081.00
143951	64081.00
144001	64081.00
144051	64081.00
144101	64081.00
144151	64081.00
144201	64081.00
144251	64081.00
144301	64081.00
144351	64081.00
144401	64081.00
144451	64081.00
144501	64081.00
144551	64081.00
144601	64081.00
144651	64081.00
144701	64081.00
144751	64081.00
144801	64081.00
144851	64081.00
144901	64081.00
144951	64081.00
145001	64081.00
145051	64081.00
145101	64081.00
145151	64081.00
145201	64081.00
145251	64081.00
145301	64081.00
145351	64081.00
145401	64081.00
145451	64081.00
145501	64081.00
145551	64081.00
145601	64081.00
145651	64081.00
145701	64081.00
145751	64081.00
145801	64081.00
145851	64081.00
145901	64081.00
145951	64081.00
146001	64081.00
146051	64081.00
146101	64081.00
146151	64081.00
146201	64081.00
146251	64081.00
146301	64081.00
146351	64081.00
146401	64081.00
146451	64081.00
146501	64081.00
146551	64081.00
146601	64081.00
146651	64081.00
146701	64081.00
146751	64081.00
146801	64081.00
146851	64081.00
146901	64081.00
146951	64081.00
147001	64081.00
147051	64081.00
147101	64081.00
147151	64081.00
147201	64081.00
147251	64081.00
147301	64081.00
147351	64081.00
147401	64081.00
147451	64081.00
147501	64081.00
147551	64081.00
147601	64081.00
147651	64081.00
147701	64081.00
147751	64081.00
147801	64081.00
147851	64081.00
147901	64081.00
147951	64081.00
148001	64081.00
148051	64081.00
148101	64081.00
148151	64081.00
148201	64081.00
148251	64081.00
148301	64081.00
148351	64081.00
148401	64081.00
148451	64081.00
148501	64081.00
148551	64081.00
148601	64081.00
148651	64081.00
148701	64081.00
148751	64081.00
148801	64081.00
148851	64081.00
148901	64081.00
148951	64081.00
149001	64081.00
149051	64081.00
149101	64081.00
149151	64081.00
149201	64081.00
149251	64081.00
149301	64081.00
149351	64081.00
149401	64081.00
149451	64081.00
149501	64081.00
149551	64081.00
149601	64081.00
149651	64081.00
149701	64081.00
149751	64081.00
149801	64081.00
149851	64081.00
149901	64081.00
149951	64081.00
150001	64081.00
150051	64081.00
150101	64081.00
150151	64081.00
150201	64081.00
150251	64081.00
150301	64081.00
150351	64081.00
150401	64081.00
150451	64081.00
150501	64081.00
150551	64081.00
150601	64081.00
150651	64081.00
150701	64081.00
150751	64081.00
150801	64081.00
150851	64081.00
150901	64081.00
150951	64081.00
151001	64081.00
151051	64081.00
151101	64081.00
151151	64081.00
151201	64081.00
151251	64081.00
151301	64081.00
151351	64081.00
151401	64081.00
151451	64081.00
151501	64081.00
151551	64081.00
151601	64081.00
151651	64081.00
151701	64081.00
151751	64081.00
151801	64081.00
151851	64081.00
151901	64081.00
151951	64081.00
152001	64081.00
152051	64081.00
152101	64081.00
152151	64081.00
152201	64081.00
152251	64081.00
152301	64081.00
152351	64081.00
152401	64081.00
152451	64081.00
152501	64081.00
152551	64081.00
152601	64081.00
152651	64081.00
152701	64081.00
152751	64081.00
152801	64081.00
152851	64081.00
152901	64081.00
152951	64081.00
153001	64081.00
153051	64081.00
153101	64081.00
153151	64081.00
153201	64081.00
153251	64081.00
153301	64081.00
153351	64081.00
153401	64081.00
153451	64081.00
153501	64081.00
153551	64081.00
153601	64081.00
153651	64081.00
153701	64081.00
153751	64081.00
153801	64081.00
153851	64081.00
153901	64081.00
153951	64081.00
154001	64081.00
154051	64081.00
154101	64081.00
154151	64081.00
154201	64081.00
154251	64081.00
154301	64081.00
154351	64081.00
154401	64081.00
154451	64081.00
154501	64081.00
154551	64081.00
154601	64081.00
154651	64081.00
154701	64081.00
154751	64081.00
154801	64081.00
154851	64081.00
154901	64081.00
154951	64081.00
155001	64081.00
155051	64081.00
155101	64081.00
155151	64081.00
155201	64081.00
155251	64081.00
155301	64081.00
155351	64081.00
155401	64081.00
155451	64081.00
155501	64081.00
155551	64081.00
155601	64081.00
155651	64081.00
155701	64081.00
155751	64081.00
155801	64081.00
155851	64081.00
155901	64081.00
155951	64081.00
156001	64081.00
156051	64081.00
156101	64081.00
156151	64081.00
156201	64081.00
156251	64081.00
156301	64081.00
156351	64081.00
156401	64081.00
156451	64081.00
156501	64081.00
156551	64081.00
156601	64081.00
156651	64081.00
156701	64081.00
156751	64081.00
156801	64081.00
156851	64081.00
156901	64081.00
156951	64081.00
157001	64081.00
157051	64081.00
157101	64081.00
157151	64081.00
157201	64081.00
157251	64081.00
157301	64081.00
157351	64081.00
157401	64081.00
157451	64081.00
157501	64081.00
157551	64081.00
157601	64081.00
157651	64081.00
157701	64081.00
157751	64081.00
157801	64081.00
157851	64081.00
157901	64081.00
157951	64081.00
158001	64081.00
158051	64081.00
158101	64081.00
158151	64081.00
158201	64081.00
158251	64081.00
158301	64081.00
158351	64081.00
158401	64081.00
158451	64081.00
158501	64081.00
158551	64081.00
158601	64081.00
158651	64081.00
158701	64081.00
158751	64081.00
158801	64081.00
158851	64081.00
158901	64081.00
158951	64081.00
159001	64081.00
159051	64081.00
159101	64081.00
159151	64081.00
159201	64081.00
159251	64081.00
159301	64081.00
159351	64081.00
159401	64081.00
159451	64081.00
159501	64081.00
159551	64081.00
159601	64081.00
159651	64081.00
159701	64081.00
159751	64081.00
159801	64081.00
159851	64081.00
159901	64081.00
159951	64081.00
160001	64081.00
160051	64081.00
160101	64081.00
160151	64081.00
160201	64081.00
160251	64081.00
160301	64081.00
160351	64081.00
160401	64081.00
160451	64081.00
160501	64081.00
160551	64081.00
160601	64081.00
160651	64081.00
160701	64081.00
160751	64081.00
160801	64081.00
160851	64081.00
160901	64081.00
160951	64081.00
161001	64081.00
161051	64081.00
161101	64081.00
161151	64081.00
161201	64081.00
161251	64081.00
161301	64081.00
161351	64081.00
161401	64081.00
161451	64081.00
161501	64081.00
161551	64081.00
161601	64081.00
161651	64081.00
161701	64081.00
161751	64081.00
161801	64081.00
161851	64081.00
161901	64081.00
161951	64081.00
162001	64081.00
162051	64081.00
162101	64081.00
162151	64081.00
162201	64081.00
162251	64081.00
162301	64081.00
162351	64081.00
162401	64081.00
162451	64081.00
162501	64081.00
162551	64081.00
162601	64081.00
162651	64081.00
162701	64081.00
162751	64081.00
162801	64081.00
162851	64081.00
162901	64081.00
162951	64081.00
163001	64081.00
163051	64081.00
163101	64081.00
163151	64081.00
163201	64081.00
163251	64081.00
163301	64081.00
163351	64081.00
163401	64081.00
163451	64081.00
163501	64081.00
163551	64081.00
163601	64081.00
163651	64081.00
163701	64081.00
163751	64081.00
163801	64081.00
163851	64081.00
163901	64081.00
163951	64081.00
164001	64081.00
164051	64081.00
164101	64081.00
164151	64081.00
164201	64081.00
164251	64081.00
164301	64081.00
164351	64081.00
164401	64081.00
164451	64081.00
164501	64081.00
164551	64081.00
164601	64081.00
164651	64081.00
164701	64081.00
164751	64081.00
164801	64081.00
164851	64081.00
164901	64081.00
164951	64081.00
165001	64081.00
165051	64081.00
165101	64081.00
165151	64081.00
165201	64081.00
165251	64081.00
165301	64081.00
165351	64081.00
165401	64081.00
165451	64081.00
165501	64081.00
165551	64081.00
165601	64081.00
165651	64081.00
165701	64081.00
165751	64081.00
165801	64081.00
165851	64081.00
165901	64081.00
165951	64081.00
166001	64081.00
166051	64081.00
166101	64081.00
166151	64081.00
166201	64081.00
166251	64081.00
166301	64081.00
166351	64081.00
166401	64081.00
166451	64081.00
166501	64081.00
166551	64081.00
166601	64081.00
166651	64081.00
166701	64081.00
166751	64081.00
166801	64081.00
166851	64081.00
166901	64081.00
166951	64081.00
167001	64081.00
167051	64081.00
167101	64081.00
167151	64081.00
167201	64081.00
167251	64081.00
167301	64081.00
167351	64081.00
167401	64081.00
167451	64081.00
167501	64081.00
167551	64081.00
167601	64081.00
167651	64081.00
167701	64081.00
167751	64081.00
167801	64081.00
167851	64081.00
167901	64081.00
167951	64081.00
168001	64081.00
168051	64081.00
168101	64081.00
168151	64081.00
168201	64081.00
168251	64081.00
168301	64081.00
168351	64081.00
168401	64081.00
168451	64081.00
168501	64081.00
168551	64081.00
168601	64081.00
168651	64081.00
168701	64081.00
168751	64081.00
168801	64081.00
168851	64081.00
168901	64081.00
168951	64081.00
169001	64081.00
169051	64081.00
169101	64081.00
169151	64081.00
169201	64081.00
169251	64081.00
169301	64081.00
169351	64081.00
169401	64081.00
169451	64081.00
169501	64081.00
169551	64081.00
169601	64081.00
169651	64081.00
169701	64081.00
169751	64081.00
169801	64081.00
169851	64081.00
169901	64081.00
169951	64081.00
170001	64081.00
170051	64081.00
170101	64081.00
170151	64081.00
170201	64081.00
170251	64081.00
170301	64081.00
170351	64081.00
170401	64081.00
170451	64081.00
170501	64081.00
170551	64081.00
170601	64081.00
170651	64081.00
170701	64081.00
170751	64081.00
170801	64081.00
