================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-02
实验次数: 第 6 次
实验时间: 2026-02-06 11:21:52

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 92469.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 358531

【收敛曲线数据】
迭代次数	Cmax
84801	92469.00
84851	92469.00
84901	92469.00
84951	92469.00
85001	92469.00
85051	92469.00
85101	92469.00
85151	92469.00
85201	92469.00
85251	92469.00
85301	92469.00
85351	92469.00
85401	92469.00
85451	92469.00
85501	92469.00
85551	92469.00
85601	92469.00
85651	92469.00
85701	92469.00
85751	92469.00
85801	92469.00
85851	92469.00
85901	92469.00
85951	92469.00
86001	92469.00
86051	92469.00
86101	92469.00
86151	92469.00
86201	92469.00
86251	92469.00
86301	92469.00
86351	92469.00
86401	92469.00
86451	92469.00
86501	92469.00
86551	92469.00
86601	92469.00
86651	92469.00
86701	92469.00
86751	92469.00
86801	92469.00
86851	92469.00
86901	92469.00
86951	92469.00
87001	92469.00
87051	92469.00
87101	92469.00
87151	92469.00
87201	92469.00
87251	92469.00
87301	92469.00
87351	92469.00
87401	92469.00
87451	92469.00
87501	92469.00
87551	92469.00
87601	92469.00
87651	92469.00
87701	92469.00
87751	92469.00
87801	92469.00
87851	92469.00
87901	92469.00
87951	92469.00
88001	92469.00
88051	92469.00
88101	92469.00
88151	92469.00
88201	92469.00
88251	92469.00
88301	92469.00
88351	92469.00
88401	92469.00
88451	92469.00
88501	92469.00
88551	92469.00
88601	92469.00
88651	92469.00
88701	92469.00
88751	92469.00
88801	92469.00
88851	92469.00
88901	92469.00
88951	92469.00
89001	92469.00
89051	92469.00
89101	92469.00
89151	92469.00
89201	92469.00
89251	92469.00
89301	92469.00
89351	92469.00
89401	92469.00
89451	92469.00
89501	92469.00
89551	92469.00
89601	92469.00
89651	92469.00
89701	92469.00
89751	92469.00
89801	92469.00
89851	92469.00
89901	92469.00
89951	92469.00
90001	92469.00
90051	92469.00
90101	92469.00
90151	92469.00
90201	92469.00
90251	92469.00
90301	92469.00
90351	92469.00
90401	92469.00
90451	92469.00
90501	92469.00
90551	92469.00
90601	92469.00
90651	92469.00
90701	92469.00
90751	92469.00
90801	92469.00
90851	92469.00
90901	92469.00
90951	92469.00
91001	92469.00
91051	92469.00
91101	92469.00
91151	92469.00
91201	92469.00
91251	92469.00
91301	92469.00
91351	92469.00
91401	92469.00
91451	92469.00
91501	92469.00
91551	92469.00
91601	92469.00
91651	92469.00
91701	92469.00
91751	92469.00
91801	92469.00
91851	92469.00
91901	92469.00
91951	92469.00
92001	92469.00
92051	92469.00
92101	92469.00
92151	92469.00
92201	92469.00
92251	92469.00
92301	92469.00
92351	92469.00
92401	92469.00
92451	92469.00
92501	92469.00
92551	92469.00
92601	92469.00
92651	92469.00
92701	92469.00
92751	92469.00
92801	92469.00
92851	92469.00
92901	92469.00
92951	92469.00
93001	92469.00
93051	92469.00
93101	92469.00
93151	92469.00
93201	92469.00
93251	92469.00
93301	92469.00
93351	92469.00
93401	92469.00
93451	92469.00
93501	92469.00
93551	92469.00
93601	92469.00
93651	92469.00
93701	92469.00
93751	92469.00
93801	92469.00
93851	92469.00
93901	92469.00
93951	92469.00
94001	92469.00
94051	92469.00
94101	92469.00
94151	92469.00
94201	92469.00
94251	92469.00
94301	92469.00
94351	92469.00
94401	92469.00
94451	92469.00
94501	92469.00
94551	92469.00
94601	92469.00
94651	92469.00
94701	92469.00
94751	92469.00
94801	92469.00
94851	92469.00
94901	92469.00
94951	92469.00
95001	92469.00
95051	92469.00
95101	92469.00
95151	92469.00
95201	92469.00
95251	92469.00
95301	92469.00
95351	92469.00
95401	92469.00
95451	92469.00
95501	92469.00
95551	92469.00
95601	92469.00
95651	92469.00
95701	92469.00
95751	92469.00
95801	92469.00
95851	92469.00
95901	92469.00
95951	92469.00
96001	92469.00
96051	92469.00
96101	92469.00
96151	92469.00
96201	92469.00
96251	92469.00
96301	92469.00
96351	92469.00
96401	92469.00
96451	92469.00
96501	92469.00
96551	92469.00
96601	92469.00
96651	92469.00
96701	92469.00
96751	92469.00
96801	92469.00
96851	92469.00
96901	92469.00
96951	92469.00
97001	92469.00
97051	92469.00
97101	92469.00
97151	92469.00
97201	92469.00
97251	92469.00
97301	92469.00
97351	92469.00
97401	92469.00
97451	92469.00
97501	92469.00
97551	92469.00
97601	92469.00
97651	92469.00
97701	92469.00
97751	92469.00
97801	92469.00
97851	92469.00
97901	92469.00
97951	92469.00
98001	92469.00
98051	92469.00
98101	92469.00
98151	92469.00
98201	92469.00
98251	92469.00
98301	92469.00
98351	92469.00
98401	92469.00
98451	92469.00
98501	92469.00
98551	92469.00
98601	92469.00
98651	92469.00
98701	92469.00
98751	92469.00
98801	92469.00
98851	92469.00
98901	92469.00
98951	92469.00
99001	92469.00
99051	92469.00
99101	92469.00
99151	92469.00
99201	92469.00
99251	92469.00
99301	92469.00
99351	92469.00
99401	92469.00
99451	92469.00
99501	92469.00
99551	92469.00
99601	92469.00
99651	92469.00
99701	92469.00
99751	92469.00
99801	92469.00
99851	92469.00
99901	92469.00
99951	92469.00
100001	92469.00
100051	92469.00
100101	92469.00
100151	92469.00
100201	92469.00
100251	92469.00
100301	92469.00
100351	92469.00
100401	92469.00
100451	92469.00
100501	92469.00
100551	92469.00
100601	92469.00
100651	92469.00
100701	92469.00
100751	92469.00
100801	92469.00
100851	92469.00
100901	92469.00
100951	92469.00
101001	92469.00
101051	92469.00
101101	92469.00
101151	92469.00
101201	92469.00
101251	92469.00
101301	92469.00
101351	92469.00
101401	92469.00
101451	92469.00
101501	92469.00
101551	92469.00
101601	92469.00
101651	92469.00
101701	92469.00
101751	92469.00
101801	92469.00
101851	92469.00
101901	92469.00
101951	92469.00
102001	92469.00
102051	92469.00
102101	92469.00
102151	92469.00
102201	92469.00
102251	92469.00
102301	92469.00
102351	92469.00
102401	92469.00
102451	92469.00
102501	92469.00
102551	92469.00
102601	92469.00
102651	92469.00
102701	92469.00
102751	92469.00
102801	92469.00
102851	92469.00
102901	92469.00
102951	92469.00
103001	92469.00
103051	92469.00
103101	92469.00
103151	92469.00
103201	92469.00
103251	92469.00
103301	92469.00
103351	92469.00
103401	92469.00
103451	92469.00
103501	92469.00
103551	92469.00
103601	92469.00
103651	92469.00
103701	92469.00
103751	92469.00
103801	92469.00
103851	92469.00
103901	92469.00
103951	92469.00
104001	92469.00
104051	92469.00
104101	92469.00
104151	92469.00
104201	92469.00
104251	92469.00
104301	92469.00
104351	92469.00
104401	92469.00
104451	92469.00
104501	92469.00
104551	92469.00
104601	92469.00
104651	92469.00
104701	92469.00
104751	92469.00
104801	92469.00
104851	92469.00
104901	92469.00
104951	92469.00
105001	92469.00
105051	92469.00
105101	92469.00
105151	92469.00
105201	92469.00
105251	92469.00
105301	92469.00
105351	92469.00
105401	92469.00
105451	92469.00
105501	92469.00
105551	92469.00
105601	92469.00
105651	92469.00
105701	92469.00
105751	92469.00
105801	92469.00
105851	92469.00
105901	92469.00
105951	92469.00
106001	92469.00
106051	92469.00
106101	92469.00
106151	92469.00
106201	92469.00
106251	92469.00
106301	92469.00
106351	92469.00
106401	92469.00
106451	92469.00
106501	92469.00
106551	92469.00
106601	92469.00
106651	92469.00
106701	92469.00
106751	92469.00
106801	92469.00
106851	92469.00
106901	92469.00
106951	92469.00
107001	92469.00
107051	92469.00
107101	92469.00
107151	92469.00
107201	92469.00
107251	92469.00
107301	92469.00
107351	92469.00
107401	92469.00
107451	92469.00
107501	92469.00
107551	92469.00
107601	92469.00
107651	92469.00
107701	92469.00
107751	92469.00
107801	92469.00
107851	92469.00
107901	92469.00
107951	92469.00
108001	92469.00
108051	92469.00
108101	92469.00
108151	92469.00
108201	92469.00
108251	92469.00
108301	92469.00
108351	92469.00
108401	92469.00
108451	92469.00
108501	92469.00
108551	92469.00
108601	92469.00
108651	92469.00
108701	92469.00
108751	92469.00
108801	92469.00
108851	92469.00
108901	92469.00
108951	92469.00
109001	92469.00
109051	92469.00
109101	92469.00
109151	92469.00
109201	92469.00
109251	92469.00
109301	92469.00
109351	92469.00
109401	92469.00
109451	92469.00
109501	92469.00
109551	92469.00
109601	92469.00
109651	92469.00
109701	92469.00
109751	92469.00
109801	92469.00
109851	92469.00
109901	92469.00
109951	92469.00
110001	92469.00
110051	92469.00
110101	92469.00
110151	92469.00
110201	92469.00
110251	92469.00
110301	92469.00
110351	92469.00
110401	92469.00
110451	92469.00
110501	92469.00
110551	92469.00
110601	92469.00
110651	92469.00
110701	92469.00
110751	92469.00
110801	92469.00
110851	92469.00
110901	92469.00
110951	92469.00
111001	92469.00
111051	92469.00
111101	92469.00
111151	92469.00
111201	92469.00
111251	92469.00
111301	92469.00
111351	92469.00
111401	92469.00
111451	92469.00
111501	92469.00
111551	92469.00
111601	92469.00
111651	92469.00
111701	92469.00
111751	92469.00
111801	92469.00
111851	92469.00
111901	92469.00
111951	92469.00
112001	92469.00
112051	92469.00
112101	92469.00
112151	92469.00
112201	92469.00
112251	92469.00
112301	92469.00
112351	92469.00
112401	92469.00
112451	92469.00
112501	92469.00
112551	92469.00
112601	92469.00
112651	92469.00
112701	92469.00
112751	92469.00
112801	92469.00
112851	92469.00
112901	92469.00
112951	92469.00
113001	92469.00
113051	92469.00
113101	92469.00
113151	92469.00
113201	92469.00
113251	92469.00
113301	92469.00
113351	92469.00
113401	92469.00
113451	92469.00
113501	92469.00
113551	92469.00
113601	92469.00
113651	92469.00
113701	92469.00
113751	92469.00
113801	92469.00
113851	92469.00
113901	92469.00
113951	92469.00
114001	92469.00
114051	92469.00
114101	92469.00
114151	92469.00
114201	92469.00
114251	92469.00
114301	92469.00
114351	92469.00
114401	92469.00
114451	92469.00
114501	92469.00
114551	92469.00
114601	92469.00
114651	92469.00
114701	92469.00
114751	92469.00
114801	92469.00
114851	92469.00
114901	92469.00
114951	92469.00
115001	92469.00
115051	92469.00
115101	92469.00
115151	92469.00
115201	92469.00
115251	92469.00
115301	92469.00
115351	92469.00
115401	92469.00
115451	92469.00
115501	92469.00
115551	92469.00
115601	92469.00
115651	92469.00
115701	92469.00
115751	92469.00
115801	92469.00
115851	92469.00
115901	92469.00
115951	92469.00
116001	92469.00
116051	92469.00
116101	92469.00
116151	92469.00
116201	92469.00
116251	92469.00
116301	92469.00
116351	92469.00
116401	92469.00
116451	92469.00
116501	92469.00
116551	92469.00
116601	92469.00
116651	92469.00
116701	92469.00
116751	92469.00
116801	92469.00
116851	92469.00
116901	92469.00
116951	92469.00
117001	92469.00
117051	92469.00
117101	92469.00
117151	92469.00
117201	92469.00
117251	92469.00
117301	92469.00
117351	92469.00
117401	92469.00
117451	92469.00
117501	92469.00
117551	92469.00
117601	92469.00
117651	92469.00
117701	92469.00
117751	92469.00
117801	92469.00
117851	92469.00
117901	92469.00
117951	92469.00
118001	92469.00
118051	92469.00
118101	92469.00
118151	92469.00
118201	92469.00
118251	92469.00
118301	92469.00
118351	92469.00
118401	92469.00
118451	92469.00
118501	92469.00
118551	92469.00
118601	92469.00
118651	92469.00
118701	92469.00
118751	92469.00
118801	92469.00
118851	92469.00
118901	92469.00
118951	92469.00
119001	92469.00
119051	92469.00
119101	92469.00
119151	92469.00
119201	92469.00
119251	92469.00
119301	92469.00
119351	92469.00
119401	92469.00
119451	92469.00
119501	92469.00
119551	92469.00
119601	92469.00
119651	92469.00
119701	92469.00
119751	92469.00
119801	92469.00
119851	92469.00
119901	92469.00
119951	92469.00
120001	92469.00
120051	92469.00
120101	92469.00
120151	92469.00
120201	92469.00
120251	92469.00
120301	92469.00
120351	92469.00
120401	92469.00
120451	92469.00
120501	92469.00
120551	92469.00
120601	92469.00
120651	92469.00
120701	92469.00
120751	92469.00
120801	92469.00
120851	92469.00
120901	92469.00
120951	92469.00
121001	92469.00
121051	92469.00
121101	92469.00
121151	92469.00
121201	92469.00
121251	92469.00
121301	92469.00
121351	92469.00
121401	92469.00
121451	92469.00
121501	92469.00
121551	92469.00
121601	92469.00
121651	92469.00
121701	92469.00
121751	92469.00
121801	92469.00
121851	92469.00
121901	92469.00
121951	92469.00
122001	92469.00
122051	92469.00
122101	92469.00
122151	92469.00
122201	92469.00
122251	92469.00
122301	92469.00
122351	92469.00
122401	92469.00
122451	92469.00
122501	92469.00
122551	92469.00
122601	92469.00
122651	92469.00
122701	92469.00
122751	92469.00
122801	92469.00
122851	92469.00
122901	92469.00
122951	92469.00
123001	92469.00
123051	92469.00
123101	92469.00
123151	92469.00
123201	92469.00
123251	92469.00
123301	92469.00
123351	92469.00
123401	92469.00
123451	92469.00
123501	92469.00
123551	92469.00
123601	92469.00
123651	92469.00
123701	92469.00
123751	92469.00
123801	92469.00
123851	92469.00
123901	92469.00
123951	92469.00
124001	92469.00
124051	92469.00
124101	92469.00
124151	92469.00
124201	92469.00
124251	92469.00
124301	92469.00
124351	92469.00
124401	92469.00
124451	92469.00
124501	92469.00
124551	92469.00
124601	92469.00
124651	92469.00
124701	92469.00
124751	92469.00
124801	92469.00
124851	92469.00
124901	92469.00
124951	92469.00
125001	92469.00
125051	92469.00
125101	92469.00
125151	92469.00
125201	92469.00
125251	92469.00
125301	92469.00
125351	92469.00
125401	92469.00
125451	92469.00
125501	92469.00
125551	92469.00
125601	92469.00
125651	92469.00
125701	92469.00
125751	92469.00
125801	92469.00
125851	92469.00
125901	92469.00
125951	92469.00
126001	92469.00
126051	92469.00
126101	92469.00
126151	92469.00
126201	92469.00
126251	92469.00
126301	92469.00
126351	92469.00
126401	92469.00
126451	92469.00
126501	92469.00
126551	92469.00
126601	92469.00
126651	92469.00
126701	92469.00
126751	92469.00
126801	92469.00
126851	92469.00
126901	92469.00
126951	92469.00
127001	92469.00
127051	92469.00
127101	92469.00
127151	92469.00
127201	92469.00
127251	92469.00
127301	92469.00
127351	92469.00
127401	92469.00
127451	92469.00
127501	92469.00
127551	92469.00
127601	92469.00
127651	92469.00
127701	92469.00
127751	92469.00
127801	92469.00
127851	92469.00
127901	92469.00
127951	92469.00
128001	92469.00
128051	92469.00
128101	92469.00
128151	92469.00
128201	92469.00
128251	92469.00
128301	92469.00
128351	92469.00
128401	92469.00
128451	92469.00
128501	92469.00
128551	92469.00
128601	92469.00
128651	92469.00
128701	92469.00
128751	92469.00
128801	92469.00
128851	92469.00
128901	92469.00
128951	92469.00
129001	92469.00
129051	92469.00
129101	92469.00
129151	92469.00
129201	92469.00
129251	92469.00
129301	92469.00
129351	92469.00
129401	92469.00
129451	92469.00
129501	92469.00
129551	92469.00
129601	92469.00
129651	92469.00
129701	92469.00
129751	92469.00
129801	92469.00
129851	92469.00
129901	92469.00
129951	92469.00
130001	92469.00
130051	92469.00
130101	92469.00
130151	92469.00
130201	92469.00
130251	92469.00
130301	92469.00
130351	92469.00
130401	92469.00
130451	92469.00
130501	92469.00
130551	92469.00
130601	92469.00
130651	92469.00
130701	92469.00
130751	92469.00
130801	92469.00
130851	92469.00
130901	92469.00
130951	92469.00
131001	92469.00
131051	92469.00
131101	92469.00
131151	92469.00
131201	92469.00
131251	92469.00
131301	92469.00
131351	92469.00
131401	92469.00
131451	92469.00
131501	92469.00
131551	92469.00
131601	92469.00
131651	92469.00
131701	92469.00
131751	92469.00
131801	92469.00
131851	92469.00
131901	92469.00
131951	92469.00
132001	92469.00
132051	92469.00
132101	92469.00
132151	92469.00
132201	92469.00
132251	92469.00
132301	92469.00
132351	92469.00
132401	92469.00
132451	92469.00
132501	92469.00
132551	92469.00
132601	92469.00
132651	92469.00
132701	92469.00
132751	92469.00
132801	92469.00
132851	92469.00
132901	92469.00
132951	92469.00
133001	92469.00
133051	92469.00
133101	92469.00
133151	92469.00
133201	92469.00
133251	92469.00
133301	92469.00
133351	92469.00
133401	92469.00
133451	92469.00
133501	92469.00
133551	92469.00
133601	92469.00
133651	92469.00
133701	92469.00
133751	92469.00
133801	92469.00
133851	92469.00
133901	92469.00
133951	92469.00
134001	92469.00
134051	92469.00
134101	92469.00
134151	92469.00
134201	92469.00
134251	92469.00
134301	92469.00
134351	92469.00
134401	92469.00
134451	92469.00
134501	92469.00
134551	92469.00
134601	92469.00
134651	92469.00
134701	92469.00
134751	92469.00
134801	92469.00
134851	92469.00
134901	92469.00
134951	92469.00
135001	92469.00
135051	92469.00
135101	92469.00
135151	92469.00
135201	92469.00
135251	92469.00
135301	92469.00
135351	92469.00
135401	92469.00
135451	92469.00
135501	92469.00
135551	92469.00
135601	92469.00
135651	92469.00
135701	92469.00
135751	92469.00
135801	92469.00
135851	92469.00
135901	92469.00
135951	92469.00
136001	92469.00
136051	92469.00
136101	92469.00
136151	92469.00
136201	92469.00
136251	92469.00
136301	92469.00
136351	92469.00
136401	92469.00
136451	92469.00
136501	92469.00
136551	92469.00
136601	92469.00
136651	92469.00
136701	92469.00
136751	92469.00
136801	92469.00
136851	92469.00
136901	92469.00
136951	92469.00
137001	92469.00
137051	92469.00
137101	92469.00
137151	92469.00
137201	92469.00
137251	92469.00
137301	92469.00
137351	92469.00
137401	92469.00
137451	92469.00
137501	92469.00
137551	92469.00
137601	92469.00
137651	92469.00
137701	92469.00
137751	92469.00
137801	92469.00
137851	92469.00
137901	92469.00
137951	92469.00
138001	92469.00
138051	92469.00
138101	92469.00
138151	92469.00
138201	92469.00
138251	92469.00
138301	92469.00
138351	92469.00
138401	92469.00
138451	92469.00
138501	92469.00
138551	92469.00
138601	92469.00
138651	92469.00
138701	92469.00
138751	92469.00
138801	92469.00
138851	92469.00
138901	92469.00
138951	92469.00
139001	92469.00
139051	92469.00
139101	92469.00
139151	92469.00
139201	92469.00
139251	92469.00
139301	92469.00
139351	92469.00
139401	92469.00
139451	92469.00
139501	92469.00
139551	92469.00
139601	92469.00
139651	92469.00
139701	92469.00
139751	92469.00
139801	92469.00
139851	92469.00
139901	92469.00
139951	92469.00
140001	92469.00
140051	92469.00
140101	92469.00
140151	92469.00
140201	92469.00
140251	92469.00
140301	92469.00
140351	92469.00
140401	92469.00
140451	92469.00
140501	92469.00
140551	92469.00
140601	92469.00
140651	92469.00
140701	92469.00
140751	92469.00
140801	92469.00
140851	92469.00
140901	92469.00
140951	92469.00
141001	92469.00
141051	92469.00
141101	92469.00
141151	92469.00
141201	92469.00
141251	92469.00
141301	92469.00
141351	92469.00
141401	92469.00
141451	92469.00
141501	92469.00
141551	92469.00
141601	92469.00
141651	92469.00
141701	92469.00
141751	92469.00
141801	92469.00
141851	92469.00
141901	92469.00
141951	92469.00
142001	92469.00
142051	92469.00
142101	92469.00
142151	92469.00
142201	92469.00
142251	92469.00
142301	92469.00
142351	92469.00
142401	92469.00
142451	92469.00
142501	92469.00
142551	92469.00
142601	92469.00
142651	92469.00
142701	92469.00
142751	92469.00
142801	92469.00
142851	92469.00
142901	92469.00
142951	92469.00
143001	92469.00
143051	92469.00
143101	92469.00
143151	92469.00
143201	92469.00
143251	92469.00
143301	92469.00
143351	92469.00
143401	92469.00
143451	92469.00
143501	92469.00
143551	92469.00
143601	92469.00
143651	92469.00
143701	92469.00
143751	92469.00
143801	92469.00
143851	92469.00
143901	92469.00
143951	92469.00
144001	92469.00
144051	92469.00
144101	92469.00
144151	92469.00
144201	92469.00
144251	92469.00
144301	92469.00
144351	92469.00
144401	92469.00
144451	92469.00
144501	92469.00
144551	92469.00
144601	92469.00
144651	92469.00
144701	92469.00
144751	92469.00
144801	92469.00
144851	92469.00
144901	92469.00
144951	92469.00
145001	92469.00
145051	92469.00
145101	92469.00
145151	92469.00
145201	92469.00
145251	92469.00
145301	92469.00
145351	92469.00
145401	92469.00
145451	92469.00
145501	92469.00
145551	92469.00
145601	92469.00
145651	92469.00
145701	92469.00
145751	92469.00
145801	92469.00
145851	92469.00
145901	92469.00
145951	92469.00
146001	92469.00
146051	92469.00
146101	92469.00
146151	92469.00
146201	92469.00
146251	92469.00
146301	92469.00
146351	92469.00
146401	92469.00
146451	92469.00
146501	92469.00
146551	92469.00
146601	92469.00
146651	92469.00
146701	92469.00
146751	92469.00
146801	92469.00
146851	92469.00
146901	92469.00
146951	92469.00
147001	92469.00
147051	92469.00
147101	92469.00
147151	92469.00
147201	92469.00
147251	92469.00
147301	92469.00
147351	92469.00
147401	92469.00
147451	92469.00
147501	92469.00
147551	92469.00
147601	92469.00
147651	92469.00
147701	92469.00
147751	92469.00
147801	92469.00
147851	92469.00
147901	92469.00
147951	92469.00
148001	92469.00
148051	92469.00
148101	92469.00
148151	92469.00
148201	92469.00
148251	92469.00
148301	92469.00
148351	92469.00
148401	92469.00
148451	92469.00
148501	92469.00
148551	92469.00
148601	92469.00
148651	92469.00
148701	92469.00
148751	92469.00
148801	92469.00
148851	92469.00
148901	92469.00
148951	92469.00
149001	92469.00
149051	92469.00
149101	92469.00
149151	92469.00
149201	92469.00
149251	92469.00
149301	92469.00
149351	92469.00
149401	92469.00
149451	92469.00
149501	92469.00
149551	92469.00
149601	92469.00
149651	92469.00
149701	92469.00
149751	92469.00
149801	92469.00
149851	92469.00
149901	92469.00
149951	92469.00
150001	92469.00
150051	92469.00
150101	92469.00
150151	92469.00
150201	92469.00
150251	92469.00
150301	92469.00
150351	92469.00
150401	92469.00
150451	92469.00
150501	92469.00
150551	92469.00
150601	92469.00
150651	92469.00
150701	92469.00
150751	92469.00
150801	92469.00
150851	92469.00
150901	92469.00
150951	92469.00
151001	92469.00
151051	92469.00
151101	92469.00
151151	92469.00
151201	92469.00
151251	92469.00
151301	92469.00
151351	92469.00
151401	92469.00
151451	92469.00
151501	92469.00
151551	92469.00
151601	92469.00
151651	92469.00
151701	92469.00
151751	92469.00
151801	92469.00
151851	92469.00
151901	92469.00
151951	92469.00
152001	92469.00
152051	92469.00
152101	92469.00
152151	92469.00
152201	92469.00
152251	92469.00
152301	92469.00
152351	92469.00
152401	92469.00
152451	92469.00
152501	92469.00
152551	92469.00
152601	92469.00
152651	92469.00
152701	92469.00
152751	92469.00
152801	92469.00
152851	92469.00
152901	92469.00
152951	92469.00
153001	92469.00
153051	92469.00
153101	92469.00
153151	92469.00
153201	92469.00
153251	92469.00
153301	92469.00
153351	92469.00
153401	92469.00
153451	92469.00
153501	92469.00
153551	92469.00
153601	92469.00
153651	92469.00
153701	92469.00
153751	92469.00
153801	92469.00
153851	92469.00
153901	92469.00
153951	92469.00
154001	92469.00
154051	92469.00
154101	92469.00
154151	92469.00
154201	92469.00
154251	92469.00
154301	92469.00
154351	92469.00
154401	92469.00
154451	92469.00
154501	92469.00
154551	92469.00
154601	92469.00
154651	92469.00
154701	92469.00
154751	92469.00
154801	92469.00
154851	92469.00
154901	92469.00
154951	92469.00
155001	92469.00
155051	92469.00
155101	92469.00
155151	92469.00
155201	92469.00
155251	92469.00
155301	92469.00
155351	92469.00
155401	92469.00
155451	92469.00
155501	92469.00
155551	92469.00
155601	92469.00
155651	92469.00
155701	92469.00
155751	92469.00
155801	92469.00
155851	92469.00
155901	92469.00
155951	92469.00
156001	92469.00
156051	92469.00
156101	92469.00
156151	92469.00
156201	92469.00
156251	92469.00
156301	92469.00
156351	92469.00
156401	92469.00
156451	92469.00
156501	92469.00
156551	92469.00
156601	92469.00
156651	92469.00
156701	92469.00
156751	92469.00
156801	92469.00
156851	92469.00
156901	92469.00
156951	92469.00
157001	92469.00
157051	92469.00
157101	92469.00
157151	92469.00
157201	92469.00
157251	92469.00
157301	92469.00
157351	92469.00
157401	92469.00
157451	92469.00
157501	92469.00
157551	92469.00
157601	92469.00
157651	92469.00
157701	92469.00
157751	92469.00
157801	92469.00
157851	92469.00
157901	92469.00
157951	92469.00
158001	92469.00
158051	92469.00
158101	92469.00
158151	92469.00
158201	92469.00
158251	92469.00
158301	92469.00
158351	92469.00
158401	92469.00
158451	92469.00
158501	92469.00
158551	92469.00
158601	92469.00
158651	92469.00
158701	92469.00
158751	92469.00
158801	92469.00
158851	92469.00
158901	92469.00
158951	92469.00
159001	92469.00
159051	92469.00
159101	92469.00
159151	92469.00
159201	92469.00
159251	92469.00
159301	92469.00
159351	92469.00
159401	92469.00
159451	92469.00
159501	92469.00
159551	92469.00
159601	92469.00
159651	92469.00
159701	92469.00
159751	92469.00
159801	92469.00
159851	92469.00
159901	92469.00
159951	92469.00
160001	92469.00
160051	92469.00
160101	92469.00
160151	92469.00
160201	92469.00
160251	92469.00
160301	92469.00
160351	92469.00
160401	92469.00
160451	92469.00
160501	92469.00
160551	92469.00
160601	92469.00
160651	92469.00
160701	92469.00
160751	92469.00
160801	92469.00
160851	92469.00
160901	92469.00
160951	92469.00
161001	92469.00
161051	92469.00
161101	92469.00
161151	92469.00
161201	92469.00
161251	92469.00
161301	92469.00
161351	92469.00
161401	92469.00
161451	92469.00
161501	92469.00
161551	92469.00
161601	92469.00
161651	92469.00
161701	92469.00
161751	92469.00
161801	92469.00
161851	92469.00
161901	92469.00
161951	92469.00
162001	92469.00
162051	92469.00
162101	92469.00
162151	92469.00
162201	92469.00
162251	92469.00
162301	92469.00
162351	92469.00
162401	92469.00
162451	92469.00
162501	92469.00
162551	92469.00
162601	92469.00
162651	92469.00
162701	92469.00
162751	92469.00
162801	92469.00
162851	92469.00
162901	92469.00
162951	92469.00
163001	92469.00
163051	92469.00
163101	92469.00
163151	92469.00
163201	92469.00
163251	92469.00
163301	92469.00
163351	92469.00
163401	92469.00
163451	92469.00
163501	92469.00
163551	92469.00
163601	92469.00
163651	92469.00
163701	92469.00
163751	92469.00
163801	92469.00
163851	92469.00
163901	92469.00
163951	92469.00
164001	92469.00
164051	92469.00
164101	92469.00
164151	92469.00
164201	92469.00
164251	92469.00
164301	92469.00
164351	92469.00
164401	92469.00
164451	92469.00
164501	92469.00
164551	92469.00
164601	92469.00
164651	92469.00
164701	92469.00
164751	92469.00
164801	92469.00
164851	92469.00
164901	92469.00
164951	92469.00
165001	92469.00
165051	92469.00
165101	92469.00
165151	92469.00
165201	92469.00
165251	92469.00
165301	92469.00
165351	92469.00
165401	92469.00
165451	92469.00
165501	92469.00
165551	92469.00
165601	92469.00
165651	92469.00
165701	92469.00
165751	92469.00
165801	92469.00
165851	92469.00
165901	92469.00
165951	92469.00
166001	92469.00
166051	92469.00
166101	92469.00
166151	92469.00
166201	92469.00
166251	92469.00
166301	92469.00
166351	92469.00
166401	92469.00
166451	92469.00
166501	92469.00
166551	92469.00
166601	92469.00
166651	92469.00
166701	92469.00
166751	92469.00
166801	92469.00
166851	92469.00
166901	92469.00
166951	92469.00
167001	92469.00
167051	92469.00
167101	92469.00
167151	92469.00
167201	92469.00
167251	92469.00
167301	92469.00
167351	92469.00
167401	92469.00
167451	92469.00
167501	92469.00
167551	92469.00
167601	92469.00
167651	92469.00
167701	92469.00
167751	92469.00
167801	92469.00
167851	92469.00
167901	92469.00
167951	92469.00
168001	92469.00
168051	92469.00
168101	92469.00
168151	92469.00
168201	92469.00
168251	92469.00
168301	92469.00
168351	92469.00
168401	92469.00
168451	92469.00
168501	92469.00
168551	92469.00
168601	92469.00
168651	92469.00
168701	92469.00
168751	92469.00
168801	92469.00
168851	92469.00
168901	92469.00
168951	92469.00
169001	92469.00
169051	92469.00
169101	92469.00
169151	92469.00
169201	92469.00
169251	92469.00
169301	92469.00
169351	92469.00
169401	92469.00
169451	92469.00
169501	92469.00
169551	92469.00
169601	92469.00
169651	92469.00
169701	92469.00
169751	92469.00
169801	92469.00
169851	92469.00
169901	92469.00
169951	92469.00
170001	92469.00
170051	92469.00
170101	92469.00
170151	92469.00
170201	92469.00
170251	92469.00
170301	92469.00
170351	92469.00
170401	92469.00
170451	92469.00
170501	92469.00
170551	92469.00
170601	92469.00
170651	92469.00
170701	92469.00
170751	92469.00
170801	92469.00
