================================================================================
                          实验结果报告
================================================================================
实验名称: 简化评分 - 50%启发式+LocalSearch变异+禁忌搜索+简化评分
算例名称: 2M20J
运行ID: 7
实验时间: 2026-02-07 09:58:06

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 150078.0000
运行时间: 300026 ms (300.03 秒)
终止代数: 4368

【收敛曲线数据】
代数	Cmax
1851	150078.0000
1861	150078.0000
1871	150078.0000
1881	150078.0000
1891	150078.0000
1901	150078.0000
1911	150078.0000
1921	150078.0000
1931	150078.0000
1941	150078.0000
1951	150078.0000
1961	150078.0000
1971	150078.0000
1981	150078.0000
1991	150078.0000
2001	150078.0000
2011	150078.0000
2021	150078.0000
2031	150078.0000
2041	150078.0000
2051	150078.0000
2061	150078.0000
2071	150078.0000
2081	150078.0000
2091	150078.0000
2101	150078.0000
2111	150078.0000
2121	150078.0000
2131	150078.0000
2141	150078.0000
2151	150078.0000
2161	150078.0000
2171	150078.0000
2181	150078.0000
2191	150078.0000
2201	150078.0000
2211	150078.0000
2221	150078.0000
2231	150078.0000
2241	150078.0000
2251	150078.0000
2261	150078.0000
2271	150078.0000
2281	150078.0000
2291	150078.0000
2301	150078.0000
2311	150078.0000
2321	150078.0000
2331	150078.0000
2341	150078.0000
2351	150078.0000
2361	150078.0000
2371	150078.0000
2381	150078.0000
2391	150078.0000
2401	150078.0000
2411	150078.0000
2421	150078.0000
2431	150078.0000
2441	150078.0000
2451	150078.0000
2461	150078.0000
2471	150078.0000
2481	150078.0000
2491	150078.0000
2501	150078.0000
2511	150078.0000
2521	150078.0000
2531	150078.0000
2541	150078.0000
2551	150078.0000
2561	150078.0000
2571	150078.0000
2581	150078.0000
2591	150078.0000
2601	150078.0000
2611	150078.0000
2621	150078.0000
2631	150078.0000
2641	150078.0000
2651	150078.0000
2661	150078.0000
2671	150078.0000
2681	150078.0000
2691	150078.0000
2701	150078.0000
2711	150078.0000
2721	150078.0000
2731	150078.0000
2741	150078.0000
2751	150078.0000
2761	150078.0000
2771	150078.0000
2781	150078.0000
2791	150078.0000
2801	150078.0000
2811	150078.0000
2821	150078.0000
2831	150078.0000
2841	150078.0000
2851	150078.0000
2861	150078.0000
2871	150078.0000
2881	150078.0000
2891	150078.0000
2901	150078.0000
2911	150078.0000
2921	150078.0000
2931	150078.0000
2941	150078.0000
2951	150078.0000
2961	150078.0000
2971	150078.0000
2981	150078.0000
2991	150078.0000
3001	150078.0000
3011	150078.0000
3021	150078.0000
3031	150078.0000
3041	150078.0000
3051	150078.0000
3061	150078.0000
3071	150078.0000
3081	150078.0000
3091	150078.0000
3101	150078.0000
3111	150078.0000
3121	150078.0000
3131	150078.0000
3141	150078.0000
3151	150078.0000
3161	150078.0000
3171	150078.0000
3181	150078.0000
3191	150078.0000
3201	150078.0000
3211	150078.0000
3221	150078.0000
3231	150078.0000
3241	150078.0000
3251	150078.0000
3261	150078.0000
3271	150078.0000
3281	150078.0000
3291	150078.0000
3301	150078.0000
3311	150078.0000
3321	150078.0000
3331	150078.0000
3341	150078.0000
3351	150078.0000
3361	150078.0000
3371	150078.0000
3381	150078.0000
3391	150078.0000
3401	150078.0000
3411	150078.0000
3421	150078.0000
3431	150078.0000
3441	150078.0000
3451	150078.0000
3461	150078.0000
3471	150078.0000
3481	150078.0000
3491	150078.0000
3501	150078.0000
3511	150078.0000
3521	150078.0000
3531	150078.0000
3541	150078.0000
3551	150078.0000
3561	150078.0000
3571	150078.0000
3581	150078.0000
3591	150078.0000
3601	150078.0000
3611	150078.0000
3621	150078.0000
3631	150078.0000
3641	150078.0000
3651	150078.0000
3661	150078.0000
3671	150078.0000
3681	150078.0000
3691	150078.0000
3701	150078.0000
3711	150078.0000
3721	150078.0000
3731	150078.0000
3741	150078.0000
3751	150078.0000
3761	150078.0000
3771	150078.0000
3781	150078.0000
3791	150078.0000
3801	150078.0000
3811	150078.0000
3821	150078.0000
3831	150078.0000
3841	150078.0000
3851	150078.0000
3861	150078.0000
3871	150078.0000
3881	150078.0000
3891	150078.0000
3901	150078.0000
3911	150078.0000
3921	150078.0000
3931	150078.0000
3941	150078.0000
3951	150078.0000
3961	150078.0000
3971	150078.0000
3981	150078.0000
3991	150078.0000
4001	150078.0000
4011	150078.0000
4021	150078.0000
4031	150078.0000
4041	150078.0000
4051	150078.0000
4061	150078.0000
4071	150078.0000
4081	150078.0000
4091	150078.0000
4101	150078.0000
4111	150078.0000
4121	150078.0000
4131	150078.0000
4141	150078.0000
4151	150078.0000
4161	150078.0000
4171	150078.0000
4181	150078.0000
4191	150078.0000
4201	150078.0000
4211	150078.0000
4221	150078.0000
4231	150078.0000
4241	150078.0000
4251	150078.0000
4261	150078.0000
4271	150078.0000
4281	150078.0000
4291	150078.0000
4301	150078.0000
4311	150078.0000
4321	150078.0000
4331	150078.0000
4341	150078.0000
4351	150078.0000
4361	150078.0000
4368	150078.0000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=3, 完工时间=149784.2878
  机器 2: 批次数=2, 完工时间=150103.3388


================================================================================
                         实验结果输出完成
================================================================================
