================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 1 次
实验时间: 2025-12-22 14:58:59

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 81250.48

开始迭代优化...

代数   10 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 10
代数  620 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 620
代数  630 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 630
代数  640 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 640
代数  650 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 650
代数  660 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 660
代数  670 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 670
代数  680 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 680
代数  690 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 690
代数  700 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 700
代数  710 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 710
代数  720 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 720
代数  730 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 730
代数  740 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 740
代数  750 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 750
代数  760 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 760
代数  770 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 770
代数  780 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 780
代数  790 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 790
代数  800 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 800
代数  810 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 810
代数  820 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 820
代数  830 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 830
代数  840 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 840
代数  850 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 850
代数  860 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 860
代数  870 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 870
代数  880 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 880
代数  890 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 890
代数  900 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 900
代数  910 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 910
代数  920 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 920
代数  930 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 930
代数  940 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 940
代数  950 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 950
代数  960 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 960
代数  970 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 970
代数  980 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 980
代数  990 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 990
代数 1000 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1000
代数 1010 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1010
代数 1020 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1020
代数 1030 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1030
代数 1040 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1040
代数 1050 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1050
代数 1060 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1060
代数 1070 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1070
代数 1080 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1080
代数 1090 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1090
代数 1100 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1100
代数 1110 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1110
代数 1120 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1120
代数 1130 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1130
代数 1140 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1140
代数 1150 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1150
代数 1160 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1160
代数 1170 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1170
代数 1180 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1180
代数 1190 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1190
代数 1200 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1200
代数 1210 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1210
代数 1220 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1220
代数 1230 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1230
代数 1240 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1240
代数 1250 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1250
代数 1260 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1260
代数 1270 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1270
代数 1280 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1280
代数 1290 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1290
代数 1300 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1300
代数 1310 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1310
代数 1320 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1320
代数 1330 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1330
代数 1340 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1340
代数 1350 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1350
代数 1360 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1360
代数 1370 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1370
代数 1380 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1380
代数 1390 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1390
代数 1400 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1400
代数 1410 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1410
代数 1420 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1420
代数 1430 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1430
代数 1440 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1440
代数 1450 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1450
代数 1460 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1460
代数 1470 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1470
代数 1480 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1480
代数 1490 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1490
代数 1500 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1500
代数 1510 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1510
代数 1520 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1520
代数 1530 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1530
代数 1540 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1540
代数 1550 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1550
代数 1560 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1560
代数 1570 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1570
代数 1580 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1580
代数 1590 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1590
代数 1600 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1600
代数 1610 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1610
代数 1620 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1620
代数 1630 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1630
代数 1640 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1640
代数 1650 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1650
代数 1660 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1660
代数 1670 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1670
代数 1680 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1680
代数 1690 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1690
代数 1700 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1700
代数 1710 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1710
代数 1720 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1720
代数 1730 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1730
代数 1740 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1740
代数 1750 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1750
代数 1760 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1760
代数 1770 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1770
代数 1780 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1780
代数 1790 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1790
代数 1800 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1800
代数 1810 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1810
代数 1820 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1820
代数 1830 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1830
代数 1840 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1840
代数 1850 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1850
代数 1860 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1860
代数 1870 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1870
代数 1880 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1880
代数 1890 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1890
代数 1900 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1900
代数 1910 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1910
代数 1920 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1920
代数 1930 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1930
代数 1940 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1940
代数 1950 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1950
代数 1960 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1960
代数 1970 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1970
代数 1980 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1980
代数 1990 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 1990
代数 2000 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2000
代数 2010 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2010
代数 2020 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2020
代数 2030 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2030
代数 2040 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2040
代数 2050 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2050
代数 2060 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2060
代数 2070 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2070
代数 2080 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2080
代数 2090 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2090
代数 2100 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2100
代数 2110 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2110
代数 2120 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2120
代数 2130 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2130
代数 2140 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2140
代数 2150 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2150
代数 2160 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2160
代数 2170 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2170
代数 2180 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2180
代数 2190 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2190
代数 2200 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2200
代数 2210 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2210
代数 2220 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2220
代数 2230 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2230
代数 2240 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2240
代数 2250 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2250
代数 2260 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2260
代数 2270 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2270
代数 2280 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2280
代数 2290 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2290
代数 2300 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2300
代数 2310 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2310
代数 2320 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2320
代数 2330 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2330
代数 2340 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2340
代数 2350 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2350
代数 2360 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2360
代数 2370 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2370
代数 2380 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2380
代数 2390 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2390
代数 2400 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2400
代数 2410 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2410
代数 2420 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2420
代数 2430 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2430
代数 2440 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2440
代数 2450 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2450
代数 2460 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2460
代数 2470 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2470
代数 2480 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2480
代数 2490 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2490
代数 2500 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2500
代数 2510 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2510
代数 2520 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2520
代数 2530 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2530
代数 2540 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2540
代数 2550 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2550
代数 2560 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2560
代数 2570 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2570
代数 2580 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2580
代数 2590 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2590
代数 2600 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2600
代数 2610 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2610
代数 2620 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2620
代数 2630 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2630
代数 2640 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2640
代数 2650 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2650
代数 2660 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2660
代数 2670 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2670
代数 2680 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2680
代数 2690 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2690
代数 2700 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2700
代数 2710 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2710
代数 2720 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2720
代数 2730 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2730
代数 2740 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2740
代数 2750 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2750
代数 2760 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2760
代数 2770 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2770
代数 2780 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2780
代数 2790 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2790
代数 2800 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2800
代数 2810 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2810
代数 2820 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2820
代数 2830 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2830
代数 2840 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2840
代数 2850 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2850
代数 2860 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2860
代数 2870 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2870
代数 2880 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2880
代数 2890 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2890
代数 2900 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2900
代数 2910 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2910
代数 2920 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2920
代数 2930 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2930
代数 2940 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2940
代数 2950 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2950
代数 2960 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2960
代数 2970 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2970
代数 2980 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2980
代数 2990 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 2990
代数 3000 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3000
代数 3010 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3010
代数 3020 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3020
代数 3030 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3030
代数 3040 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3040
代数 3050 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3050
代数 3060 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3060
代数 3070 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3070
代数 3080 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3080
代数 3090 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3090
代数 3100 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3100
代数 3110 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3110
代数 3120 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3120
代数 3130 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3130
代数 3140 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3140
代数 3150 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3150
代数 3160 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3160
代数 3170 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3170
代数 3180 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3180
代数 3190 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3190
代数 3200 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3200
代数 3210 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3210
代数 3220 | 最优 Makespan: 81250.48 | 改进: +0.00% | 停滞: 3220
