迭代次数,Cmax
165,84376.5000
166,84376.5000
167,84376.5000
168,84376.5000
169,84376.5000
170,84376.5000
171,84376.5000
172,84376.5000
173,84376.5000
174,84376.5000
175,84376.5000
176,84376.5000
177,84376.5000
178,84376.5000
179,84376.5000
180,84376.5000
181,84376.5000
182,84376.5000
183,84376.5000
184,84376.5000
185,84376.5000
186,84376.5000
187,84376.5000
188,84376.5000
189,84376.5000
190,84376.5000
191,84376.5000
192,84376.5000
193,84376.5000
194,84376.5000
195,84376.5000
196,84376.5000
197,84376.5000
198,84376.5000
199,84376.5000
200,84376.5000
201,84376.5000
202,84376.5000
203,84376.5000
204,84376.5000
205,84376.5000
206,84376.5000
207,84376.5000
208,84376.5000
209,84376.5000
210,84376.5000
211,84376.5000
212,84376.5000
213,84376.5000
214,84376.5000
215,84376.5000
216,84376.5000
217,84376.5000
218,84376.5000
219,84376.5000
220,84376.5000
221,84376.5000
222,84376.5000
223,84376.5000
224,84376.5000
225,84376.5000
226,84376.5000
227,84376.5000
228,84376.5000
229,84376.5000
230,84376.5000
231,84376.5000
232,84376.5000
233,84376.5000
234,84376.5000
235,84376.5000
236,84376.5000
237,84376.5000
238,84376.5000
239,84376.5000
240,84376.5000
241,84376.5000
242,84376.5000
243,84376.5000
244,84376.5000
245,84376.5000
246,84376.5000
247,84376.5000
248,84376.5000
249,84376.5000
250,84376.5000
251,84376.5000
252,84376.5000
253,84376.5000
254,84376.5000
255,84376.5000
256,84376.5000
257,84376.5000
258,84376.5000
259,84376.5000
260,84376.5000
261,84376.5000
262,84376.5000
263,84376.5000
264,84376.5000
265,84376.5000
266,84376.5000
267,84376.5000
268,84376.5000
269,84376.5000
270,84376.5000
271,84376.5000
272,84376.5000
273,84376.5000
274,84376.5000
275,84376.5000
276,84376.5000
277,84376.5000
278,84376.5000
279,84376.5000
280,84376.5000
281,84376.5000
282,84376.5000
283,84376.5000
284,84376.5000
285,84376.5000
286,84376.5000
287,84376.5000
288,84376.5000
289,84376.5000
290,84376.5000
291,84376.5000
292,84376.5000
293,84376.5000
294,84376.5000
295,84376.5000
296,84376.5000
297,84376.5000
298,84376.5000
299,84376.5000
300,84376.5000
301,84376.5000
302,84376.5000
303,84376.5000
304,84376.5000
305,84376.5000
306,84376.5000
307,84376.5000
308,84376.5000
309,84376.5000
310,84376.5000
311,84376.5000
312,84376.5000
313,84376.5000
314,84376.5000
315,84376.5000
316,84376.5000
317,84376.5000
318,84376.5000
319,84376.5000
320,84376.5000
321,84376.5000
322,84376.5000
323,84376.5000
324,84376.5000
325,84376.5000
326,84376.5000
327,84376.5000
328,84376.5000
329,84376.5000
330,84376.5000
331,84376.5000
332,84376.5000
333,84376.5000
334,84376.5000
335,84376.5000
336,84376.5000
337,84376.5000
338,84376.5000
339,84376.5000
340,84376.5000
341,84376.5000
342,84376.5000
343,84376.5000
344,84376.5000
345,84376.5000
346,84376.5000
347,84376.5000
348,84376.5000
349,84376.5000
350,84376.5000
351,84376.5000
352,84376.5000
353,84376.5000
354,84376.5000
355,84376.5000
356,84376.5000
357,84376.5000
358,84376.5000
359,84376.5000
360,84376.5000
361,84376.5000
362,84376.5000
363,84376.5000
364,84376.5000
365,84376.5000
366,84376.5000
367,84376.5000
368,84376.5000
369,84376.5000
370,84376.5000
371,84376.5000
372,84376.5000
373,84376.5000
374,84376.5000
375,84376.5000
376,84376.5000
377,84376.5000
378,84376.5000
379,84376.5000
380,84376.5000
381,84376.5000
382,84376.5000
383,84376.5000
384,84376.5000
385,84376.5000
386,84376.5000
387,84376.5000
388,84376.5000
389,84376.5000
390,84376.5000
391,84376.5000
392,84376.5000
393,84376.5000
394,84376.5000
395,84376.5000
396,84376.5000
397,84376.5000
398,84376.5000
399,84376.5000
400,84376.5000
401,84376.5000
402,84376.5000
403,84376.5000
404,84376.5000
405,84376.5000
406,84376.5000
407,84376.5000
408,84376.5000
409,84376.5000
410,84376.5000
411,84376.5000
412,84376.5000
413,84376.5000
414,84376.5000
415,84376.5000
416,84376.5000
417,84376.5000
418,84376.5000
419,84376.5000
420,84376.5000
421,84376.5000
422,84376.5000
423,84376.5000
424,84376.5000
425,84376.5000
426,84376.5000
427,84376.5000
428,84376.5000
429,84376.5000
430,84376.5000
431,84376.5000
432,84376.5000
433,84376.5000
434,84376.5000
435,84376.5000
436,84376.5000
437,84376.5000
438,84376.5000
439,84376.5000
440,84376.5000
441,84376.5000
442,84376.5000
443,84376.5000
444,84376.5000
445,84376.5000
446,84376.5000
447,84376.5000
448,84376.5000
449,84376.5000
450,84376.5000
451,84376.5000
452,84376.5000
453,84376.5000
454,84376.5000
455,84376.5000
456,84376.5000
457,84376.5000
458,84376.5000
459,84376.5000
460,84376.5000
461,84376.5000
462,84376.5000
463,84376.5000
464,84376.5000
465,84376.5000
466,84376.5000
467,84376.5000
468,84376.5000
469,84376.5000
470,84376.5000
471,84376.5000
472,84376.5000
473,84376.5000
474,84376.5000
475,84376.5000
476,84376.5000
477,84376.5000
478,84376.5000
479,84376.5000
480,84376.5000
481,84376.5000
482,84376.5000
483,84376.5000
484,84376.5000
485,84376.5000
486,84376.5000
487,84376.5000
488,84376.5000
489,84376.5000
490,84376.5000
491,84376.5000
492,84376.5000
493,84376.5000
494,84376.5000
495,84376.5000
496,84376.5000
497,84376.5000
498,84376.5000
499,84376.5000
500,84376.5000
501,84376.5000
502,84376.5000
503,84376.5000
504,84376.5000
505,84376.5000
506,84376.5000
507,84376.5000
508,84376.5000
509,84376.5000
510,84376.5000
511,84376.5000
512,84376.5000
513,84376.5000
514,84376.5000
515,84376.5000
516,84376.5000
517,84376.5000
518,84376.5000
519,84376.5000
520,84376.5000
521,84376.5000
522,84376.5000
523,84376.5000
524,84376.5000
525,84376.5000
526,84376.5000
527,84376.5000
528,84376.5000
529,84376.5000
530,84376.5000
531,84376.5000
532,84376.5000
533,84376.5000
534,84376.5000
535,84376.5000
536,84376.5000
537,84376.5000
538,84376.5000
539,84376.5000
540,84376.5000
541,84376.5000
542,84376.5000
543,84376.5000
544,84376.5000
545,84376.5000
546,84376.5000
547,84376.5000
548,84376.5000
549,84376.5000
550,84376.5000
551,84376.5000
552,84376.5000
553,84376.5000
554,84376.5000
555,84376.5000
556,84376.5000
557,84376.5000
558,84376.5000
559,84376.5000
560,84376.5000
561,84376.5000
562,84376.5000
563,84376.5000
564,84376.5000
565,84376.5000
566,84376.5000
567,84376.5000
568,84376.5000
569,84376.5000
570,84376.5000
571,84376.5000
572,84376.5000
573,84376.5000
574,84376.5000
575,84376.5000
576,84376.5000
577,84376.5000
578,84376.5000
579,84376.5000
580,84376.5000
581,84376.5000
582,84376.5000
583,84376.5000
584,84376.5000
585,84376.5000
586,84376.5000
587,84376.5000
588,84376.5000
589,84376.5000
590,84376.5000
591,84376.5000
592,84376.5000
593,84376.5000
594,84376.5000
595,84376.5000
596,84376.5000
597,84376.5000
598,84376.5000
599,84376.5000
600,84376.5000
601,84376.5000
602,84376.5000
603,84376.5000
604,84376.5000
605,84376.5000
606,84376.5000
607,84376.5000
608,84376.5000
609,84376.5000
610,84376.5000
611,84376.5000
612,84376.5000
613,84376.5000
614,84376.5000
615,84376.5000
616,84376.5000
617,84376.5000
618,84376.5000
619,84376.5000
620,84376.5000
621,84376.5000
622,84376.5000
623,84376.5000
624,84376.5000
625,84376.5000
626,84376.5000
627,84376.5000
628,84376.5000
629,84376.5000
630,84376.5000
631,84376.5000
632,84376.5000
633,84376.5000
634,84376.5000
635,84376.5000
636,84376.5000
637,84376.5000
638,84376.5000
639,84376.5000
640,84376.5000
641,84376.5000
642,84376.5000
643,84376.5000
644,84376.5000
645,84376.5000
646,84376.5000
647,84376.5000
648,84376.5000
649,84376.5000
650,84376.5000
651,84376.5000
652,84376.5000
653,84376.5000
654,84376.5000
655,84376.5000
656,84376.5000
657,84376.5000
658,84376.5000
659,84376.5000
660,84376.5000
661,84376.5000
662,84376.5000
663,84376.5000
664,84376.5000
665,84376.5000
666,84376.5000
667,84376.5000
668,84376.5000
669,84376.5000
670,84376.5000
671,84376.5000
672,84376.5000
673,84376.5000
674,84376.5000
675,84376.5000
676,84376.5000
677,84376.5000
678,84376.5000
679,84376.5000
680,84376.5000
681,84376.5000
682,84376.5000
683,84376.5000
684,84376.5000
685,84376.5000
686,84376.5000
687,84376.5000
688,84376.5000
689,84376.5000
690,84376.5000
691,84376.5000
692,84376.5000
693,84376.5000
694,84376.5000
695,84376.5000
696,84376.5000
697,84376.5000
698,84376.5000
699,84376.5000
700,84376.5000
701,84376.5000
702,84376.5000
703,84376.5000
704,84376.5000
705,84376.5000
706,84376.5000
707,84376.5000
708,84376.5000
709,84376.5000
710,84376.5000
711,84376.5000
712,84376.5000
713,84376.5000
714,84376.5000
715,84376.5000
716,84376.5000
717,84376.5000
718,84376.5000
719,84376.5000
720,84376.5000
721,84376.5000
722,84376.5000
723,84376.5000
724,84376.5000
725,84376.5000
726,84376.5000
727,84376.5000
728,84376.5000
729,84376.5000
730,84376.5000
731,84376.5000
732,84376.5000
733,84376.5000
734,84376.5000
735,84376.5000
736,84376.5000
737,84376.5000
738,84376.5000
739,84376.5000
740,84376.5000
741,84376.5000
742,84376.5000
743,84376.5000
744,84376.5000
745,84376.5000
746,84376.5000
747,84376.5000
748,84376.5000
749,84376.5000
750,84376.5000
751,84376.5000
752,84376.5000
753,84376.5000
754,84376.5000
755,84376.5000
756,84376.5000
757,84376.5000
758,84376.5000
759,84376.5000
760,84376.5000
761,84376.5000
762,84376.5000
763,84376.5000
764,84376.5000
765,84376.5000
766,84376.5000
767,84376.5000
768,84376.5000
769,84376.5000
770,84376.5000
771,84376.5000
772,84376.5000
773,84376.5000
774,84376.5000
775,84376.5000
776,84376.5000
777,84376.5000
778,84376.5000
779,84376.5000
780,84376.5000
781,84376.5000
782,84376.5000
783,84376.5000
784,84376.5000
785,84376.5000
786,84376.5000
787,84376.5000
788,84376.5000
789,84376.5000
790,84376.5000
791,84376.5000
792,84376.5000
793,84376.5000
794,84376.5000
795,84376.5000
796,84376.5000
797,84376.5000
798,84376.5000
799,84376.5000
800,84376.5000
801,84376.5000
802,84376.5000
803,84376.5000
804,84376.5000
805,84376.5000
806,84376.5000
807,84376.5000
808,84376.5000
809,84376.5000
810,84376.5000
811,84376.5000
812,84376.5000
813,84376.5000
814,84376.5000
815,84376.5000
816,84376.5000
817,84376.5000
818,84376.5000
819,84376.5000
820,84376.5000
821,84376.5000
822,84376.5000
823,84376.5000
824,84376.5000
825,84376.5000
826,84376.5000
827,84376.5000
828,84376.5000
829,84376.5000
830,84376.5000
831,84376.5000
832,84376.5000
833,84376.5000
834,84376.5000
835,84376.5000
836,84376.5000
837,84376.5000
838,84376.5000
839,84376.5000
840,84376.5000
841,84376.5000
842,84376.5000
843,84376.5000
844,84376.5000
845,84376.5000
846,84376.5000
847,84376.5000
848,84376.5000
849,84376.5000
850,84376.5000
851,84376.5000
852,84376.5000
853,84376.5000
854,84376.5000
855,84376.5000
856,84376.5000
857,84376.5000
858,84376.5000
859,84376.5000
860,84376.5000
861,84376.5000
862,84376.5000
863,84376.5000
864,84376.5000
865,84376.5000
866,84376.5000
867,84376.5000
868,84376.5000
869,84376.5000
870,84376.5000
871,84376.5000
872,84376.5000
873,84376.5000
874,84376.5000
875,84376.5000
876,84376.5000
877,84376.5000
878,84376.5000
879,84376.5000
880,84376.5000
881,84376.5000
882,84376.5000
883,84376.5000
884,84376.5000
885,84376.5000
886,84376.5000
887,84376.5000
888,84376.5000
889,84376.5000
890,84376.5000
891,84376.5000
892,84376.5000
893,84376.5000
894,84376.5000
895,84376.5000
896,84376.5000
897,84376.5000
898,84376.5000
899,84376.5000
900,84376.5000
901,84376.5000
902,84376.5000
903,84376.5000
904,84376.5000
905,84376.5000
906,84376.5000
907,84376.5000
908,84376.5000
909,84376.5000
910,84376.5000
911,84376.5000
912,84376.5000
913,84376.5000
914,84376.5000
915,84376.5000
916,84376.5000
917,84376.5000
918,84376.5000
919,84376.5000
920,84376.5000
921,84376.5000
922,84376.5000
923,84376.5000
924,84376.5000
925,84376.5000
926,84376.5000
927,84376.5000
928,84376.5000
929,84376.5000
930,84376.5000
931,84376.5000
932,84376.5000
933,84376.5000
934,84376.5000
935,84376.5000
936,84376.5000
937,84376.5000
938,84376.5000
939,84376.5000
940,84376.5000
941,84376.5000
942,84376.5000
943,84376.5000
944,84376.5000
945,84376.5000
946,84376.5000
947,84376.5000
948,84376.5000
949,84376.5000
950,84376.5000
951,84376.5000
952,84376.5000
953,84376.5000
954,84376.5000
955,84376.5000
956,84376.5000
957,84376.5000
958,84376.5000
959,84376.5000
960,84376.5000
961,84376.5000
962,84376.5000
963,84376.5000
964,84376.5000
965,84376.5000
966,84376.5000
967,84376.5000
968,84376.5000
969,84376.5000
970,84376.5000
971,84376.5000
972,84376.5000
973,84376.5000
974,84376.5000
975,84376.5000
976,84376.5000
977,84376.5000
978,84376.5000
979,84376.5000
980,84376.5000
981,84376.5000
982,84376.5000
983,84376.5000
984,84376.5000
985,84376.5000
986,84376.5000
987,84376.5000
988,84376.5000
989,84376.5000
990,84376.5000
991,84376.5000
992,84376.5000
993,84376.5000
994,84376.5000
995,84376.5000
996,84376.5000
997,84376.5000
998,84376.5000
999,84376.5000
1000,84376.5000
1001,84376.5000
1002,84376.5000
1003,84376.5000
1004,84376.5000
1005,84376.5000
1006,84376.5000
1007,84376.5000
1008,84376.5000
1009,84376.5000
1010,84376.5000
1011,84376.5000
1012,84376.5000
1013,84376.5000
1014,84376.5000
1015,84376.5000
1016,84376.5000
1017,84376.5000
1018,84376.5000
1019,84376.5000
1020,84376.5000
1021,84376.5000
1022,84376.5000
1023,84376.5000
1024,84376.5000
1025,84376.5000
1026,84376.5000
1027,84376.5000
1028,84376.5000
1029,84376.5000
1030,84376.5000
1031,84376.5000
1032,84376.5000
1033,84376.5000
1034,84376.5000
1035,84376.5000
1036,84376.5000
1037,84376.5000
1038,84376.5000
1039,84376.5000
1040,84376.5000
1041,84376.5000
1042,84376.5000
1043,84376.5000
1044,84376.5000
1045,84376.5000
1046,84376.5000
1047,84376.5000
1048,84376.5000
1049,84376.5000
1050,84376.5000
1051,84376.5000
1052,84376.5000
1053,84376.5000
1054,84376.5000
1055,84376.5000
1056,84376.5000
1057,84376.5000
1058,84376.5000
1059,84376.5000
1060,84376.5000
1061,84376.5000
1062,84376.5000
1063,84376.5000
1064,84376.5000
1065,84376.5000
1066,84376.5000
1067,84376.5000
1068,84376.5000
1069,84376.5000
1070,84376.5000
1071,84376.5000
1072,84376.5000
1073,84376.5000
1074,84376.5000
1075,84376.5000
1076,84376.5000
1077,84376.5000
1078,84376.5000
1079,84376.5000
1080,84376.5000
1081,84376.5000
1082,84376.5000
1083,84376.5000
1084,84376.5000
1085,84376.5000
1086,84376.5000
1087,84376.5000
1088,84376.5000
1089,84376.5000
1090,84376.5000
1091,84376.5000
1092,84376.5000
1093,84376.5000
1094,84376.5000
1095,84376.5000
1096,84376.5000
1097,84376.5000
1098,84376.5000
1099,84376.5000
1100,84376.5000
1101,84376.5000
1102,84376.5000
1103,84376.5000
1104,84376.5000
1105,84376.5000
1106,84376.5000
1107,84376.5000
1108,84376.5000
1109,84376.5000
1110,84376.5000
1111,84376.5000
1112,84376.5000
1113,84376.5000
1114,84376.5000
1115,84376.5000
1116,84376.5000
1117,84376.5000
1118,84376.5000
1119,84376.5000
1120,84376.5000
1121,84376.5000
1122,84376.5000
1123,84376.5000
1124,84376.5000
1125,84376.5000
1126,84376.5000
1127,84376.5000
1128,84376.5000
1129,84376.5000
1130,84376.5000
1131,84376.5000
1132,84376.5000
1133,84376.5000
1134,84376.5000
1135,84376.5000
1136,84376.5000
1137,84376.5000
1138,84376.5000
1139,84376.5000
1140,84376.5000
1141,84376.5000
1142,84376.5000
1143,84376.5000
1144,84376.5000
1145,84376.5000
1146,84376.5000
1147,84376.5000
1148,84376.5000
1149,84376.5000
1150,84376.5000
1151,84376.5000
1152,84376.5000
1153,84376.5000
1154,84376.5000
1155,84376.5000
1156,84376.5000
1157,84376.5000
1158,84376.5000
1159,84376.5000
1160,84376.5000
1161,84376.5000
1162,84376.5000
1163,84376.5000
1164,84376.5000
1165,84376.5000
1166,84376.5000
1167,84376.5000
1168,84376.5000
1169,84376.5000
1170,84376.5000
1171,84376.5000
1172,84376.5000
1173,84376.5000
1174,84376.5000
1175,84376.5000
1176,84376.5000
1177,84376.5000
1178,84376.5000
1179,84376.5000
1180,84376.5000
1181,84376.5000
1182,84376.5000
1183,84376.5000
1184,84376.5000
1185,84376.5000
1186,84376.5000
1187,84376.5000
1188,84376.5000
1189,84376.5000
1190,84376.5000
1191,84376.5000
1192,84376.5000
1193,84376.5000
1194,84376.5000
1195,84376.5000
1196,84376.5000
1197,84376.5000
1198,84376.5000
1199,84376.5000
1200,84376.5000
1201,84376.5000
1202,84376.5000
1203,84376.5000
1204,84376.5000
1205,84376.5000
1206,84376.5000
1207,84376.5000
1208,84376.5000
1209,84376.5000
1210,84376.5000
1211,84376.5000
1212,84376.5000
1213,84376.5000
1214,84376.5000
1215,84376.5000
1216,84376.5000
1217,84376.5000
1218,84376.5000
1219,84376.5000
1220,84376.5000
1221,84376.5000
1222,84376.5000
1223,84376.5000
1224,84376.5000
1225,84376.5000
1226,84376.5000
1227,84376.5000
1228,84376.5000
1229,84376.5000
1230,84376.5000
1231,84376.5000
1232,84376.5000
1233,84376.5000
1234,84376.5000
1235,84376.5000
1236,84376.5000
1237,84376.5000
1238,84376.5000
1239,84376.5000
1240,84376.5000
1241,84376.5000
1242,84376.5000
1243,84376.5000
1244,84376.5000
1245,84376.5000
1246,84376.5000
1247,84376.5000
1248,84376.5000
1249,84376.5000
1250,84376.5000
1251,84376.5000
1252,84376.5000
1253,84376.5000
1254,84376.5000
1255,84376.5000
1256,84376.5000
1257,84376.5000
1258,84376.5000
1259,84376.5000
1260,83455.2000
1261,83455.2000
1262,83455.2000
1263,83455.2000
1264,83455.2000
1265,83455.2000
1266,83455.2000
1267,83455.2000
1268,83455.2000
1269,83455.2000
1270,83455.2000
1271,83455.2000
1272,83455.2000
1273,83455.2000
1274,83455.2000
1275,83455.2000
1276,83455.2000
1277,83455.2000
1278,83455.2000
1279,83455.2000
1280,83455.2000
1281,83455.2000
1282,83455.2000
1283,83455.2000
1284,83455.2000
1285,83455.2000
1286,83455.2000
1287,83455.2000
1288,83455.2000
1289,83455.2000
1290,83455.2000
1291,83455.2000
1292,83455.2000
1293,83455.2000
1294,83455.2000
1295,83455.2000
1296,83455.2000
1297,83455.2000
1298,83455.2000
1299,83455.2000
1300,83455.2000
1301,83455.2000
1302,83455.2000
1303,83455.2000
1304,83455.2000
1305,83455.2000
1306,83455.2000
1307,83455.2000
1308,83455.2000
1309,83455.2000
1310,83455.2000
1311,83455.2000
1312,83455.2000
1313,83455.2000
1314,83455.2000
1315,83455.2000
1316,83455.2000
1317,83455.2000
1318,83455.2000
1319,83455.2000
1320,83455.2000
1321,83455.2000
1322,83455.2000
1323,83455.2000
1324,83455.2000
1325,83455.2000
1326,83455.2000
1327,83455.2000
1328,83455.2000
1329,83455.2000
1330,83455.2000
1331,83455.2000
1332,83455.2000
1333,83455.2000
1334,83455.2000
1335,83455.2000
1336,83455.2000
1337,83455.2000
1338,83455.2000
1339,83455.2000
1340,83455.2000
1341,83455.2000
1342,83455.2000
1343,83455.2000
1344,83455.2000
1345,83455.2000
1346,83455.2000
1347,83455.2000
1348,83455.2000
1349,83455.2000
1350,83455.2000
1351,83455.2000
1352,83455.2000
1353,83455.2000
1354,83455.2000
1355,83455.2000
1356,83455.2000
1357,83455.2000
1358,83455.2000
1359,83455.2000
1360,83455.2000
1361,83455.2000
1362,83455.2000
1363,83455.2000
1364,83455.2000
1365,83455.2000
1366,83455.2000
1367,83455.2000
1368,83455.2000
1369,83455.2000
1370,83455.2000
1371,83455.2000
1372,83455.2000
1373,83455.2000
1374,83455.2000
1375,83455.2000
1376,83455.2000
1377,83455.2000
1378,83455.2000
1379,83455.2000
1380,83455.2000
1381,83455.2000
1382,83455.2000
1383,83455.2000
1384,83455.2000
1385,83455.2000
1386,83455.2000
1387,83455.2000
1388,83455.2000
1389,83455.2000
1390,83455.2000
1391,83455.2000
1392,83455.2000
1393,83455.2000
1394,83455.2000
1395,83455.2000
1396,83455.2000
1397,83455.2000
1398,83455.2000
1399,83455.2000
1400,83455.2000
1401,83455.2000
1402,83455.2000
1403,83455.2000
1404,83455.2000
1405,83455.2000
1406,83455.2000
1407,83455.2000
1408,83455.2000
1409,83455.2000
1410,83455.2000
1411,83455.2000
1412,83455.2000
1413,83455.2000
1414,83455.2000
1415,83455.2000
1416,83455.2000
1417,83455.2000
1418,83455.2000
1419,83455.2000
1420,83455.2000
1421,83455.2000
1422,83455.2000
1423,83455.2000
1424,83455.2000
1425,83455.2000
1426,83455.2000
1427,83455.2000
1428,83455.2000
1429,83455.2000
1430,83455.2000
1431,83455.2000
1432,83455.2000
1433,83455.2000
1434,83455.2000
1435,83455.2000
1436,83455.2000
1437,83455.2000
1438,83455.2000
1439,83455.2000
1440,83455.2000
1441,83455.2000
1442,83455.2000
1443,83455.2000
1444,83455.2000
1445,83455.2000
1446,83455.2000
1447,83455.2000
1448,83455.2000
1449,83455.2000
1450,83455.2000
1451,83455.2000
1452,83455.2000
1453,83455.2000
1454,83455.2000
1455,83455.2000
1456,83455.2000
1457,83455.2000
1458,83455.2000
1459,83455.2000
1460,83455.2000
1461,83455.2000
1462,83455.2000
1463,83455.2000
1464,83455.2000
1465,83455.2000
1466,83455.2000
1467,83455.2000
1468,83455.2000
1469,83455.2000
1470,83455.2000
1471,83455.2000
1472,83455.2000
1473,83455.2000
1474,83455.2000
1475,83455.2000
1476,83455.2000
1477,83455.2000
1478,83455.2000
1479,83455.2000
1480,83455.2000
1481,83455.2000
1482,83455.2000
1483,83455.2000
1484,83455.2000
1485,83455.2000
1486,83455.2000
1487,83455.2000
1488,83455.2000
1489,83455.2000
1490,83455.2000
1491,83455.2000
1492,83455.2000
1493,83455.2000
1494,83455.2000
1495,83455.2000
1496,83455.2000
1497,83455.2000
1498,83455.2000
1499,83455.2000
1500,83455.2000
1501,83455.2000
1502,83455.2000
1503,83455.2000
1504,83455.2000
1505,83455.2000
1506,83455.2000
1507,83455.2000
1508,83455.2000
1509,83455.2000
1510,83455.2000
1511,83455.2000
1512,83455.2000
1513,83455.2000
1514,83455.2000
1515,83455.2000
1516,83455.2000
1517,83455.2000
1518,83455.2000
1519,83455.2000
1520,83455.2000
1521,83455.2000
1522,83455.2000
1523,83455.2000
1524,83455.2000
1525,83455.2000
1526,83455.2000
1527,83455.2000
1528,83455.2000
1529,83455.2000
1530,83455.2000
1531,83455.2000
1532,83455.2000
1533,83455.2000
1534,83455.2000
1535,83455.2000
1536,83455.2000
1537,83455.2000
1538,83455.2000
1539,83455.2000
1540,83455.2000
1541,83455.2000
1542,83455.2000
1543,83455.2000
1544,83455.2000
1545,83455.2000
1546,83455.2000
1547,83455.2000
1548,83455.2000
1549,83455.2000
1550,83455.2000
1551,83455.2000
1552,83455.2000
1553,83455.2000
1554,83455.2000
1555,83455.2000
1556,83455.2000
1557,83455.2000
1558,83455.2000
1559,83455.2000
1560,83455.2000
1561,83455.2000
1562,83455.2000
1563,83455.2000
1564,83455.2000
1565,83455.2000
1566,83455.2000
1567,83455.2000
1568,83455.2000
1569,83455.2000
1570,83455.2000
1571,83455.2000
1572,83455.2000
1573,83455.2000
1574,83455.2000
1575,83455.2000
1576,83455.2000
1577,83455.2000
1578,83455.2000
1579,83455.2000
1580,83455.2000
1581,83455.2000
1582,83455.2000
1583,83455.2000
1584,83455.2000
1585,83455.2000
1586,83455.2000
1587,83455.2000
1588,83455.2000
1589,83455.2000
1590,83455.2000
1591,83455.2000
1592,83455.2000
1593,83455.2000
1594,83455.2000
1595,83455.2000
1596,83455.2000
1597,83455.2000
1598,83455.2000
1599,83455.2000
1600,83455.2000
1601,83455.2000
1602,83455.2000
1603,83455.2000
1604,83455.2000
1605,83455.2000
1606,83455.2000
1607,83455.2000
1608,83455.2000
1609,83455.2000
1610,83455.2000
1611,83455.2000
1612,83455.2000
1613,83455.2000
1614,83455.2000
1615,83455.2000
1616,83455.2000
1617,83455.2000
1618,83455.2000
1619,83455.2000
1620,83455.2000
1621,83455.2000
1622,83455.2000
1623,83455.2000
1624,83455.2000
1625,83455.2000
1626,83455.2000
1627,83455.2000
1628,83455.2000
1629,83455.2000
1630,83455.2000
1631,83455.2000
1632,83455.2000
1633,83455.2000
1634,83455.2000
1635,83455.2000
1636,83455.2000
1637,83455.2000
1638,83455.2000
1639,83455.2000
1640,83455.2000
1641,83455.2000
1642,83455.2000
1643,83455.2000
1644,83455.2000
1645,83455.2000
1646,83455.2000
1647,83455.2000
1648,83455.2000
1649,83455.2000
1650,83455.2000
1651,83455.2000
1652,83455.2000
1653,83455.2000
1654,83455.2000
1655,83455.2000
1656,83455.2000
1657,83455.2000
1658,83455.2000
1659,83455.2000
1660,83455.2000
1661,83455.2000
1662,83455.2000
1663,83455.2000
1664,83455.2000
