================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 1 次
实验时间: 2025-12-22 15:08:02

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 110495.55

开始迭代优化...

代数   10 | 最优 Makespan: 105723.06 | 改进: +4.32% | 停滞: 9
代数  850 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 849
代数  860 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 859
代数  870 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 869
代数  880 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 879
代数  890 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 889
代数  900 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 899
代数  910 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 909
代数  920 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 919
代数  930 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 929
代数  940 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 939
代数  950 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 949
代数  960 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 959
代数  970 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 969
代数  980 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 979
代数  990 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 989
代数 1000 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 999
代数 1010 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1009
代数 1020 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1019
代数 1030 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1029
代数 1040 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1039
代数 1050 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1049
代数 1060 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1059
代数 1070 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1069
代数 1080 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1079
代数 1090 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1089
代数 1100 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1099
代数 1110 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1109
代数 1120 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1119
代数 1130 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1129
代数 1140 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1139
代数 1150 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1149
代数 1160 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1159
代数 1170 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1169
代数 1180 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1179
代数 1190 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1189
代数 1200 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1199
代数 1210 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1209
代数 1220 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1219
代数 1230 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1229
代数 1240 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1239
代数 1250 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1249
代数 1260 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1259
代数 1270 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1269
代数 1280 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1279
代数 1290 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1289
代数 1300 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1299
代数 1310 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1309
代数 1320 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1319
代数 1330 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1329
代数 1340 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1339
代数 1350 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1349
代数 1360 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1359
代数 1370 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1369
代数 1380 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1379
代数 1390 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1389
代数 1400 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1399
代数 1410 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1409
代数 1420 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1419
代数 1430 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1429
代数 1440 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1439
代数 1450 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1449
代数 1460 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1459
代数 1470 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1469
代数 1480 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1479
代数 1490 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1489
代数 1500 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1499
代数 1510 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1509
代数 1520 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1519
代数 1530 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1529
代数 1540 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1539
代数 1550 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1549
代数 1560 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1559
代数 1570 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1569
代数 1580 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1579
代数 1590 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1589
代数 1600 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1599
代数 1610 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1609
代数 1620 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1619
代数 1630 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1629
代数 1640 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1639
代数 1650 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1649
代数 1660 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1659
代数 1670 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1669
代数 1680 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1679
代数 1690 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1689
代数 1700 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1699
代数 1710 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1709
代数 1720 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1719
代数 1730 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1729
代数 1740 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1739
代数 1750 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1749
代数 1760 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1759
代数 1770 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1769
代数 1780 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1779
代数 1790 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1789
代数 1800 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1799
代数 1810 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1809
代数 1820 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1819
代数 1830 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1829
代数 1840 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1839
代数 1850 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1849
代数 1860 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1859
代数 1870 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1869
代数 1880 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1879
代数 1890 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1889
代数 1900 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1899
代数 1910 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1909
代数 1920 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1919
代数 1930 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1929
代数 1940 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1939
代数 1950 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1949
代数 1960 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1959
代数 1970 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1969
代数 1980 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1979
代数 1990 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1989
代数 2000 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 1999
代数 2010 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2009
代数 2020 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2019
代数 2030 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2029
代数 2040 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2039
代数 2050 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2049
代数 2060 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2059
代数 2070 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2069
代数 2080 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2079
代数 2090 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2089
代数 2100 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2099
代数 2110 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2109
代数 2120 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2119
代数 2130 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2129
代数 2140 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2139
代数 2150 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2149
代数 2160 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2159
代数 2170 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2169
代数 2180 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2179
代数 2190 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2189
代数 2200 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2199
代数 2210 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2209
代数 2220 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2219
代数 2230 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2229
代数 2240 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2239
代数 2250 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2249
代数 2260 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2259
代数 2270 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2269
代数 2280 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2279
代数 2290 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2289
代数 2300 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2299
代数 2310 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2309
代数 2320 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2319
代数 2330 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2329
代数 2340 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2339
代数 2350 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2349
代数 2360 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2359
代数 2370 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2369
代数 2380 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2379
代数 2390 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2389
代数 2400 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2399
代数 2410 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2409
代数 2420 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2419
代数 2430 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2429
代数 2440 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2439
代数 2450 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2449
代数 2460 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2459
代数 2470 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2469
代数 2480 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2479
代数 2490 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2489
代数 2500 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2499
代数 2510 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2509
代数 2520 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2519
代数 2530 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2529
代数 2540 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2539
代数 2550 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2549
代数 2560 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2559
代数 2570 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2569
代数 2580 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2579
代数 2590 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2589
代数 2600 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2599
代数 2610 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2609
代数 2620 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2619
代数 2630 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2629
代数 2640 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2639
代数 2650 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2649
代数 2660 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2659
代数 2670 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2669
代数 2680 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2679
代数 2690 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2689
代数 2700 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2699
代数 2710 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2709
代数 2720 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2719
代数 2730 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2729
代数 2740 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2739
代数 2750 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2749
代数 2760 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2759
代数 2770 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2769
代数 2780 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2779
代数 2790 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2789
代数 2800 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2799
代数 2810 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2809
代数 2820 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2819
代数 2830 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2829
代数 2840 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2839
代数 2850 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2849
代数 2860 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2859
代数 2870 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2869
代数 2880 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2879
代数 2890 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2889
代数 2900 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2899
代数 2910 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2909
代数 2920 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2919
代数 2930 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2929
代数 2940 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2939
代数 2950 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2949
代数 2960 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2959
代数 2970 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2969
代数 2980 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2979
代数 2990 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2989
代数 3000 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 2999
代数 3010 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3009
代数 3020 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3019
代数 3030 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3029
代数 3040 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3039
代数 3050 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3049
代数 3060 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3059
代数 3070 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3069
代数 3080 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3079
代数 3090 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3089
代数 3100 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3099
代数 3110 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3109
代数 3120 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3119
代数 3130 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3129
代数 3140 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3139
代数 3150 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3149
代数 3160 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3159
代数 3170 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3169
代数 3180 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3179
代数 3190 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3189
代数 3200 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3199
代数 3210 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3209
代数 3220 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 3219
