================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 6 次
实验时间: 2025-12-22 14:19:08

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 41256.81

开始迭代优化...

代数   10 | 最优 Makespan: 40526.81 | 改进: +1.77% | 停滞: 0
代数  220 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 159
代数  230 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 169
代数  240 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 179
代数  250 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 189
代数  260 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 199
代数  270 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 209
代数  280 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 219
代数  290 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 229
代数  300 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 239
代数  310 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 249
代数  320 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 259
代数  330 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 269
代数  340 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 279
代数  350 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 289
代数  360 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 299
代数  370 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 309
代数  380 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 319
代数  390 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 329
代数  400 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 339
代数  410 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 349
代数  420 | 最优 Makespan: 39339.81 | 改进: +0.00% | 停滞: 359
代数  430 | 最优 Makespan: 39309.81 | 改进: +0.08% | 停滞: 0
代数  440 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 10
代数  450 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 20
代数  460 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 30
代数  470 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 40
代数  480 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 50
代数  490 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 60
代数  500 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 70
代数  510 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 80
代数  520 | 最优 Makespan: 39309.81 | 改进: +0.00% | 停滞: 90
代数  530 | 最优 Makespan: 38643.81 | 改进: +1.69% | 停滞: 7
代数  540 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 17
代数  550 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 27
代数  560 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 37
代数  570 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 47
代数  580 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 57
代数  590 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 67
代数  600 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 77
代数  610 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 87
代数  620 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 97
代数  630 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 107
代数  640 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 117
代数  650 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 127
代数  660 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 137
代数  670 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 147
代数  680 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 157
代数  690 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 167
代数  700 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 177
代数  710 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 187
代数  720 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 197
代数  730 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 207
代数  740 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 217
代数  750 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 227
代数  760 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 237
代数  770 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 247
代数  780 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 257
代数  790 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 267
代数  800 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 277
代数  810 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 287
代数  820 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 297
代数  830 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 307
代数  840 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 317
代数  850 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 327
代数  860 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 337
代数  870 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 347
代数  880 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 357
代数  890 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 367
代数  900 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 377
代数  910 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 387
代数  920 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 397
代数  930 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 407
代数  940 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 417
代数  950 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 427
代数  960 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 437
代数  970 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 447
代数  980 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 457
代数  990 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 467
代数 1000 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 477
代数 1010 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 487
代数 1020 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 497
代数 1030 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 507
代数 1040 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 517
代数 1050 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 527
代数 1060 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 537
代数 1070 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 547
代数 1080 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 557
代数 1090 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 567
代数 1100 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 577
代数 1110 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 587
代数 1120 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 597
代数 1130 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 607
代数 1140 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 617
代数 1150 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 627
代数 1160 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 637
代数 1170 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 647
代数 1180 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 657
代数 1190 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 667
代数 1200 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 677
代数 1210 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 687
代数 1220 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 697
代数 1230 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 707
代数 1240 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 717
代数 1250 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 727
代数 1260 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 737
代数 1270 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 747
代数 1280 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 757
代数 1290 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 767
代数 1300 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 777
代数 1310 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 787
代数 1320 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 797
代数 1330 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 807
代数 1340 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 817
代数 1350 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 827
代数 1360 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 837
代数 1370 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 847
代数 1380 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 857
代数 1390 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 867
代数 1400 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 877
代数 1410 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 887
代数 1420 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 897
代数 1430 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 907
代数 1440 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 917
代数 1450 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 927
代数 1460 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 937
代数 1470 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 947
代数 1480 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 957
代数 1490 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 967
代数 1500 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 977
代数 1510 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 987
代数 1520 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 997
代数 1530 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1007
代数 1540 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1017
代数 1550 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1027
代数 1560 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1037
代数 1570 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1047
代数 1580 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1057
代数 1590 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1067
代数 1600 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1077
代数 1610 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1087
代数 1620 | 最优 Makespan: 38643.81 | 改进: +0.00% | 停滞: 1097
代数 1630 | 最优 Makespan: 38623.81 | 改进: +0.05% | 停滞: 4
代数 1640 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 14
代数 1650 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 24
代数 1660 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 34
代数 1670 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 44
代数 1680 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 54
代数 1690 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 64
代数 1700 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 74
代数 1710 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 84
代数 1720 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 94
代数 1730 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 104
代数 1740 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 114
代数 1750 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 124
代数 1760 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 134
代数 1770 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 144
代数 1780 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 154
代数 1790 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 164
代数 1800 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 174
代数 1810 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 184
代数 1820 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 194
代数 1830 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 204
代数 1840 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 214
代数 1850 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 224
代数 1860 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 234
代数 1870 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 244
代数 1880 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 254
代数 1890 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 264
代数 1900 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 274
代数 1910 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 284
代数 1920 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 294
代数 1930 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 304
代数 1940 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 314
代数 1950 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 324
代数 1960 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 334
代数 1970 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 344
代数 1980 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 354
代数 1990 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 364
代数 2000 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 374
代数 2010 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 384
代数 2020 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 394
代数 2030 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 404
代数 2040 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 414
代数 2050 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 424
代数 2060 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 434
代数 2070 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 444
代数 2080 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 454
代数 2090 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 464
代数 2100 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 474
代数 2110 | 最优 Makespan: 38623.81 | 改进: +0.00% | 停滞: 484
代数 2120 | 最优 Makespan: 38278.81 | 改进: +0.89% | 停滞: 1
代数 2130 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 11
代数 2140 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 21
代数 2150 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 31
代数 2160 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 41
代数 2170 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 51
代数 2180 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 61
代数 2190 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 71
代数 2200 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 81
代数 2210 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 91
代数 2220 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 101
代数 2230 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 111
代数 2240 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 121
代数 2250 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 131
代数 2260 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 141
代数 2270 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 151
代数 2280 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 161
代数 2290 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 171
代数 2300 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 181
代数 2310 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 191
代数 2320 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 201
代数 2330 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 211
代数 2340 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 221
代数 2350 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 231
代数 2360 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 241
代数 2370 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 251
代数 2380 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 261
代数 2390 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 271
代数 2400 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 281
代数 2410 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 291
代数 2420 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 301
代数 2430 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 311
代数 2440 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 321
代数 2450 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 331
代数 2460 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 341
代数 2470 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 351
代数 2480 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 361
代数 2490 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 371
代数 2500 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 381
代数 2510 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 391
代数 2520 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 401
代数 2530 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 411
代数 2540 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 421
代数 2550 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 431
代数 2560 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 441
代数 2570 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 451
代数 2580 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 461
代数 2590 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 471
代数 2600 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 481
代数 2610 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 491
代数 2620 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 501
代数 2630 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 511
代数 2640 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 521
代数 2650 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 531
代数 2660 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 541
代数 2670 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 551
代数 2680 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 561
代数 2690 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 571
代数 2700 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 581
代数 2710 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 591
代数 2720 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 601
代数 2730 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 611
代数 2740 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 621
代数 2750 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 631
代数 2760 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 641
代数 2770 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 651
代数 2780 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 661
代数 2790 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 671
代数 2800 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 681
代数 2810 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 691
代数 2820 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 701
代数 2830 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 711
代数 2840 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 721
代数 2850 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 731
代数 2860 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 741
代数 2870 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 751
代数 2880 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 761
代数 2890 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 771
代数 2900 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 781
代数 2910 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 791
代数 2920 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 801
代数 2930 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 811
代数 2940 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 821
代数 2950 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 831
代数 2960 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 841
代数 2970 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 851
代数 2980 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 861
代数 2990 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 871
代数 3000 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 881
代数 3010 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 891
代数 3020 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 901
代数 3030 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 911
代数 3040 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 921
代数 3050 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 931
代数 3060 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 941
代数 3070 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 951
代数 3080 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 961
代数 3090 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 971
代数 3100 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 981
代数 3110 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 991
代数 3120 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1001
代数 3130 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1011
代数 3140 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1021
代数 3150 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1031
代数 3160 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1041
代数 3170 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1051
代数 3180 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1061
代数 3190 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1071
代数 3200 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1081
代数 3210 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1091
代数 3220 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1101
代数 3230 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1111
代数 3240 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1121
代数 3250 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1131
代数 3260 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1141
代数 3270 | 最优 Makespan: 38278.81 | 改进: +0.00% | 停滞: 1151
